
*** Dumping AST Record Layout
         0 | struct std::__1::__libcpp_debug_info
|-CXXMethodDecl 0x7fe8ea8f7050 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2263:5> line:2257:36 swap 'void (class std::__1::__libcpp_compressed_pair_imp<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char>, 2> &)' noexcept-uninstantiated 0x7fe8eb105138
| |-ParmVarDecl 0x7fe8ea8f6f38 <col:41, col:71> col:71 __x 'class std::__1::__libcpp_compressed_pair_imp<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char>, 2> &'
| `-AlwaysInlineAttr 0x7fe8ea8f7148 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
`-CXXDestructorDecl 0x7fe8ea926f48 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2210:7> col:7 implicit ~__libcpp_compressed_pair_imp 'void (void) noexcept' inline default trivial

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::__libcpp_compressed_pair_imp" = type { %"struct.std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >::__rep" }
  NonVirtualBaseLLVMType:%"class.std::__1::__libcpp_compressed_pair_imp" = type { %"struct.std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >::__rep" }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7fe8ea8f0610 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2317:1, line:2363:1> line:2318:7 class __compressed_pair definition
|-private '__libcpp_compressed_pair_imp<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> >':'class std::__1::__libcpp_compressed_pair_imp<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char>, 2>'
|-TemplateArgument type 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep'
|-TemplateArgument type 'class std::__1::allocator<char>'
|-CXXRecordDecl 0x7fe8ea8f71e0 prev 0x7fe8ea8f0610 <col:1, col:7> col:7 implicit class __compressed_pair
|-TypedefDecl 0x7fe8ea8f7c48 <line:2321:5, col:52> col:52 base '__libcpp_compressed_pair_imp<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> >':'class std::__1::__libcpp_compressed_pair_imp<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char>, 2>'
| `-TemplateSpecializationType 0x7fe8ea8f7ba0 '__libcpp_compressed_pair_imp<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> >' sugar __libcpp_compressed_pair_imp
|   |-TemplateArgument type 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep':'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep'
|   |-TemplateArgument type 'class std::__1::allocator<char>':'class std::__1::allocator<char>'
|   `-RecordType 0x7fe8ea8f4730 'class std::__1::__libcpp_compressed_pair_imp<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char>, 2>'
|     `-ClassTemplateSpecialization 0x7fe8ea8f4618 '__libcpp_compressed_pair_imp'
|-AccessSpecDecl 0x7fe8ea8f7ca0 <line:2322:1, col:7> col:1 public
|-TypedefDecl 0x7fe8ea8f7d80 <line:2323:5, col:38> col:38 _T1_param 'typename base::_T1_param':'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep'
| `-ElaboratedType 0x7fe8ea8f7d30 'typename base::_T1_param' sugar
|   `-TypedefType 0x7fe8ea8f5590 'std::__1::__libcpp_compressed_pair_imp<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char>, 2>::_T1_param' sugar
|     |-Typedef 0x7fe8ea8f4b88 '_T1_param'
|     `-SubstTemplateTypeParmType 0x7fe8ea8f48c0 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep' sugar
|       |-TemplateTypeParmType 0x7fe8eb1008f0 '_T1' dependent depth 0 index 0
|       | `-TemplateTypeParm 0x7fe8eb1008b0 '_T1'
|       `-RecordType 0x7fe8ea8f05c0 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep'
|         `-CXXRecord 0x7fe8ea8f0520 '__rep'
|-TypedefDecl 0x7fe8ea8f7e50 <line:2324:5, col:38> col:38 _T2_param 'typename base::_T2_param':'class std::__1::allocator<char>'
| `-ElaboratedType 0x7fe8ea8f7e00 'typename base::_T2_param' sugar
|   `-TypedefType 0x7fe8ea8f57f0 'std::__1::__libcpp_compressed_pair_imp<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char>, 2>::_T2_param' sugar
|     |-Typedef 0x7fe8ea8f4bf0 '_T2_param'
|     `-SubstTemplateTypeParmType 0x7fe8ea8f4900 'class std::__1::allocator<char>' sugar
|       |-TemplateTypeParmType 0x7fe8eb100960 '_T2' dependent depth 0 index 1
|       | `-TemplateTypeParm 0x7fe8eb100918 '_T2'
|       `-RecordType 0x7fe8eb04bb30 'class std::__1::allocator<char>'
|         `-ClassTemplateSpecialization 0x7fe8eb04ba48 'allocator'
|-TypedefDecl 0x7fe8ea8f7f20 <line:2326:5, col:42> col:42 _T1_reference 'typename base::_T1_reference':'typename remove_reference<struct __rep>::type &'
| `-ElaboratedType 0x7fe8ea8f7ed0 'typename base::_T1_reference' sugar
|   `-TypedefType 0x7fe8ea8f6880 'std::__1::__libcpp_compressed_pair_imp<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char>, 2>::_T1_reference' sugar
|     |-Typedef 0x7fe8ea8f50e0 '_T1_reference'
|     `-LValueReferenceType 0x7fe8ea8f5090 'typename remove_reference<struct __rep>::type &'
|       `-ElaboratedType 0x7fe8ea8f5030 'typename remove_reference<struct __rep>::type' sugar
|         `-TypedefType 0x7fe8ea8f5010 'std::__1::remove_reference<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep>::type' sugar
|           |-Typedef 0x7fe8ea8f4f98 'type'
|           `-SubstTemplateTypeParmType 0x7fe8ea8f4f60 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep' sugar
|             |-TemplateTypeParmType 0x7fe8e98bea00 '_Tp' dependent depth 0 index 0
|             | `-TemplateTypeParm 0x7fe8e98be9c0 '_Tp'
|             `-RecordType 0x7fe8ea8f05c0 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep'
|               `-CXXRecord 0x7fe8ea8f0520 '__rep'
|-TypedefDecl 0x7fe8ea8f7ff0 <line:2327:5, col:42> col:42 _T2_reference 'typename base::_T2_reference':'class std::__1::allocator<char> &'
| `-ElaboratedType 0x7fe8ea8f7fa0 'typename base::_T2_reference' sugar
|   `-TypedefType 0x7fe8ea8f6bc0 'std::__1::__libcpp_compressed_pair_imp<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char>, 2>::_T2_reference' sugar
|     |-Typedef 0x7fe8ea8f5178 '_T2_reference'
|     `-LValueReferenceType 0x7fe8ea8f5140 'class std::__1::allocator<char> &'
|       `-SubstTemplateTypeParmType 0x7fe8ea8f4900 'class std::__1::allocator<char>' sugar
|         |-TemplateTypeParmType 0x7fe8eb100960 '_T2' dependent depth 0 index 1
|         | `-TemplateTypeParm 0x7fe8eb100918 '_T2'
|         `-RecordType 0x7fe8eb04bb30 'class std::__1::allocator<char>'
|           `-ClassTemplateSpecialization 0x7fe8eb04ba48 'allocator'
|-TypedefDecl 0x7fe8ea8f80c0 <line:2329:5, col:48> col:48 _T1_const_reference 'typename base::_T1_const_reference':'const typename remove_reference<struct __rep>::type &'
| `-ElaboratedType 0x7fe8ea8f8070 'typename base::_T1_const_reference' sugar
|   `-TypedefType 0x7fe8ea8f6a20 'std::__1::__libcpp_compressed_pair_imp<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char>, 2>::_T1_const_reference' sugar
|     |-Typedef 0x7fe8ea8f5330 '_T1_const_reference'
|     `-LValueReferenceType 0x7fe8ea8f52e0 'const typename remove_reference<struct __rep>::type &'
|       `-QualType 0x7fe8ea8f5281 'const typename remove_reference<struct __rep>::type' const
|         `-ElaboratedType 0x7fe8ea8f5280 'typename remove_reference<struct __rep>::type' sugar
|           `-TypedefType 0x7fe8ea8f5010 'std::__1::remove_reference<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep>::type' sugar
|             |-Typedef 0x7fe8ea8f4f98 'type'
|             `-SubstTemplateTypeParmType 0x7fe8ea8f4f60 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep' sugar
|               |-TemplateTypeParmType 0x7fe8e98bea00 '_Tp' dependent depth 0 index 0
|               | `-TemplateTypeParm 0x7fe8e98be9c0 '_Tp'
|               `-RecordType 0x7fe8ea8f05c0 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep'
|                 `-CXXRecord 0x7fe8ea8f0520 '__rep'
|-TypedefDecl 0x7fe8ea8f8190 <line:2330:5, col:48> col:48 _T2_const_reference 'typename base::_T2_const_reference':'const class std::__1::allocator<char> &'
| `-ElaboratedType 0x7fe8ea8f8140 'typename base::_T2_const_reference' sugar
|   `-TypedefType 0x7fe8ea8f6d60 'std::__1::__libcpp_compressed_pair_imp<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char>, 2>::_T2_const_reference' sugar
|     |-Typedef 0x7fe8ea8f53c8 '_T2_const_reference'
|     `-LValueReferenceType 0x7fe8ea8f5390 'const class std::__1::allocator<char> &'
|       `-QualType 0x7fe8ea8f4901 'const class std::__1::allocator<char>' const
|         `-SubstTemplateTypeParmType 0x7fe8ea8f4900 'class std::__1::allocator<char>' sugar
|           |-TemplateTypeParmType 0x7fe8eb100960 '_T2' dependent depth 0 index 1
|           | `-TemplateTypeParm 0x7fe8eb100918 '_T2'
|           `-RecordType 0x7fe8eb04bb30 'class std::__1::allocator<char>'
|             `-ClassTemplateSpecialization 0x7fe8eb04ba48 'allocator'
|-CXXConstructorDecl 0x7fe8ea8f8228 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2332:52> col:31 __compressed_pair 'void (void)'
| `-AlwaysInlineAttr 0x7fe8ea8f8308 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXConstructorDecl 0x7fe8ea8f8460 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2334:50> line:2333:40 __compressed_pair 'void (std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> >::_T1_param)'
| |-ParmVarDecl 0x7fe8ea8f8380 <col:58, col:68> col:68 __t1 'std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> >::_T1_param':'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep'
| `-AlwaysInlineAttr 0x7fe8ea8f8520 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXConstructorDecl 0x7fe8ea8f8680 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2336:50> line:2335:40 __compressed_pair 'void (std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> >::_T2_param)'
| |-ParmVarDecl 0x7fe8ea8f85a0 <col:58, col:68> col:68 __t2 'std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> >::_T2_param':'class std::__1::allocator<char>'
| `-AlwaysInlineAttr 0x7fe8ea8f8740 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXConstructorDecl 0x7fe8ea8f8900 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2338:83> line:2337:31 __compressed_pair 'void (std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> >::_T1_param, std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> >::_T2_param)'
| |-ParmVarDecl 0x7fe8ea8f8798 <col:49, col:59> col:59 __t1 'std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> >::_T1_param':'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep'
| |-ParmVarDecl 0x7fe8ea8f8808 <col:65, col:75> col:75 __t2 'std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> >::_T2_param':'class std::__1::allocator<char>'
| `-AlwaysInlineAttr 0x7fe8ea8f89c8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-FunctionTemplateDecl 0x7fe8ea8f8fe8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2342:5, line:2349:14> line:2344:9 __compressed_pair
| |-TemplateTypeParmDecl 0x7fe8ea8f8a10 <line:2342:15, col:24> col:24 class depth 0 index 0 ... _Args1
| |-TemplateTypeParmDecl 0x7fe8ea8f8a78 <col:32, col:41> col:41 class depth 0 index 1 ... _Args2
| `-CXXConstructorDecl 0x7fe8ea8f8f40 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2349:14> line:2344:9 __compressed_pair 'void (struct std::__1::piecewise_construct_t, tuple<_Args1...>, tuple<_Args2...>)'
|   |-ParmVarDecl 0x7fe8ea8f8b08 <col:27, col:49> col:49 __pc 'struct std::__1::piecewise_construct_t'
|   |-ParmVarDecl 0x7fe8ea8f8c78 <col:55, col:72> col:72 __first_args 'tuple<_Args1...>'
|   |-ParmVarDecl 0x7fe8ea8f8de8 <line:2345:55, col:72> col:72 __second_args 'tuple<_Args2...>'
|   `-AlwaysInlineAttr 0x7fe8ea8f9050 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7fe8ea8f9198 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2353:97> col:51 first 'std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> >::_T1_reference (void) noexcept'
| `-AlwaysInlineAttr 0x7fe8ea8f9240 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7fe8ea8f9308 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2354:97> col:51 first 'std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> >::_T1_const_reference (void) const noexcept'
| `-AlwaysInlineAttr 0x7fe8ea8f93b0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7fe8ea8f9478 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2356:99> col:51 second 'std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> >::_T2_reference (void) noexcept'
| `-AlwaysInlineAttr 0x7fe8ea8f9520 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7fe8ea8f95e8 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2357:99> col:51 second 'std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> >::_T2_const_reference (void) const noexcept'
| `-AlwaysInlineAttr 0x7fe8ea8f9690 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|-CXXMethodDecl 0x7fe8ea8f9830 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2362:26> line:2359:36 swap 'void (class std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> > &)' noexcept-uninstantiated 0x7fe8eb1137f8
| |-ParmVarDecl 0x7fe8ea8f9718 <col:41, col:60> col:60 __x 'class std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> > &'
| `-AlwaysInlineAttr 0x7fe8ea8f9928 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
`-CXXDestructorDecl 0x7fe8ea926e68 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2318:7> col:7 implicit ~__compressed_pair 'void (void) noexcept' inline default trivial

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::__compressed_pair" = type { %"class.std::__1::__libcpp_compressed_pair_imp" }
  NonVirtualBaseLLVMType:%"class.std::__1::__compressed_pair" = type { %"class.std::__1::__libcpp_compressed_pair_imp" }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7fe8eb051ce8 parent 0x7fe8eb041a08 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:851:38, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:4036:81> col:64 class basic_string definition
|-private '__basic_string_common<true>':'class std::__1::__basic_string_common<true>'
|-TemplateArgument type 'char'
|-TemplateArgument type 'struct std::__1::char_traits<char>'
|-TemplateArgument type 'class std::__1::allocator<char>'
|-VisibilityAttr 0x7fe8eaa4a978 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:697:62, col:86> Default
|-CXXRecordDecl 0x7fe8e9ceaa48 prev 0x7fe8eb051ce8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:633:1, col:28> col:28 implicit class basic_string
|-AccessSpecDecl 0x7fe8e9ceaae0 <line:636:1, col:7> col:1 public
|-TypedefDecl 0x7fe8e9ceab18 <line:637:5, col:58> col:58 __self 'class std::__1::basic_string<char>'
| `-RecordType 0x7fe8eb051e00 'class std::__1::basic_string<char>'
|   `-ClassTemplateSpecialization 0x7fe8eb051ce8 'basic_string'
|-TypedefDecl 0x7fe8e9ceac98 <line:638:5, col:58> col:58 __self_view 'basic_string_view<char, struct std::__1::char_traits<char> >':'class std::__1::basic_string_view<char, struct std::__1::char_traits<char> >'
| `-TemplateSpecializationType 0x7fe8e9ceabf0 'basic_string_view<char, struct std::__1::char_traits<char> >' sugar basic_string_view
|   |-TemplateArgument type 'char':'char'
|   |-TemplateArgument type 'struct std::__1::char_traits<char>':'struct std::__1::char_traits<char>'
|   `-RecordType 0x7fe8ea1c52e0 'class std::__1::basic_string_view<char, struct std::__1::char_traits<char> >'
|     `-ClassTemplateSpecialization 0x7fe8ea1c51d8 'basic_string_view'
|-TypedefDecl 0x7fe8e9cead00 <line:639:5, col:58> col:58 traits_type 'struct std::__1::char_traits<char>':'struct std::__1::char_traits<char>'
| `-SubstTemplateTypeParmType 0x7fe8e9ceabb0 'struct std::__1::char_traits<char>' sugar
|   |-TemplateTypeParmType 0x7fe8ea20d3c0 '_Traits' dependent depth 0 index 1
|   | `-TemplateTypeParm 0x7fe8ea20d378 '_Traits'
|   `-RecordType 0x7fe8eb04a6f0 'struct std::__1::char_traits<char>'
|     `-ClassTemplateSpecialization 0x7fe8ea1993f8 'char_traits'
|-TypedefDecl 0x7fe8e9cead68 <line:640:5, col:58> col:58 referenced value_type 'char':'char'
| `-SubstTemplateTypeParmType 0x7fe8e9ceab70 'char' sugar
|   |-TemplateTypeParmType 0x7fe8ea20d350 '_CharT' dependent depth 0 index 0
|   | `-TemplateTypeParm 0x7fe8ea20d310 '_CharT'
|   `-BuiltinType 0x7fe8e9832b60 'char'
|-TypedefDecl 0x7fe8e9ceadf8 <line:641:5, col:58> col:58 allocator_type 'class std::__1::allocator<char>':'class std::__1::allocator<char>'
| `-SubstTemplateTypeParmType 0x7fe8e9ceadc0 'class std::__1::allocator<char>' sugar
|   |-TemplateTypeParmType 0x7fe8ea20d430 '_Allocator' dependent depth 0 index 2
|   | `-TemplateTypeParm 0x7fe8ea20d3e8 '_Allocator'
|   `-RecordType 0x7fe8eb04bb30 'class std::__1::allocator<char>'
|     `-ClassTemplateSpecialization 0x7fe8eb04ba48 'allocator'
|-TypedefDecl 0x7fe8e9ceb008 <line:642:5, col:58> col:58 __alloc_traits 'allocator_traits<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::allocator_type>':'struct std::__1::allocator_traits<class std::__1::allocator<char> >'
| `-TemplateSpecializationType 0x7fe8e9ceaf90 'allocator_traits<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::allocator_type>' sugar allocator_traits
|   |-TemplateArgument type 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::allocator_type':'class std::__1::allocator<char>'
|   `-RecordType 0x7fe8e9ceaf70 'struct std::__1::allocator_traits<class std::__1::allocator<char> >'
|     `-ClassTemplateSpecialization 0x7fe8e9ceae80 'allocator_traits'
|-TypedefDecl 0x7fe8ea247690 <line:643:5, col:58> col:58 size_type 'typename __alloc_traits::size_type':'unsigned long'
| `-ElaboratedType 0x7fe8ea247640 'typename __alloc_traits::size_type' sugar
|   `-TypedefType 0x7fe8ea23e950 'std::__1::allocator_traits<class std::__1::allocator<char> >::size_type' sugar
|     |-Typedef 0x7fe8ea236860 'size_type'
|     `-ElaboratedType 0x7fe8ea236810 'typename __size_type<allocator_type, difference_type>::type' sugar
|       `-TypedefType 0x7fe8ea2367f0 'std::__1::__size_type<class std::__1::allocator<char>, long, true>::type' sugar
|         |-Typedef 0x7fe8ea236770 'type'
|         `-ElaboratedType 0x7fe8ea236720 'typename class allocator<char>::size_type' sugar
|           `-TypedefType 0x7fe8ea235bc0 'std::__1::allocator<char>::size_type' sugar
|             |-Typedef 0x7fe8e9ceb408 'size_type'
|             `-TypedefType 0x7fe8e9868ac0 'size_t' sugar
|               |-Typedef 0x7fe8e9867fb0 'size_t'
|               `-BuiltinType 0x7fe8e9832c80 'unsigned long'
|-TypedefDecl 0x7fe8ea247760 <line:644:5, col:58> col:58 difference_type 'typename __alloc_traits::difference_type':'long'
| `-ElaboratedType 0x7fe8ea247710 'typename __alloc_traits::difference_type' sugar
|   `-TypedefType 0x7fe8ea234ee0 'std::__1::allocator_traits<class std::__1::allocator<char> >::difference_type' sugar
|     |-Typedef 0x7fe8ea234e70 'difference_type'
|     `-ElaboratedType 0x7fe8ea234e20 'typename __alloc_traits_difference_type<allocator_type, pointer>::type' sugar
|       `-TypedefType 0x7fe8ea234e00 'std::__1::__alloc_traits_difference_type<class std::__1::allocator<char>, char *, true>::type' sugar
|         |-Typedef 0x7fe8ea234d80 'type'
|         `-ElaboratedType 0x7fe8ea234d30 'typename class allocator<char>::difference_type' sugar
|           `-TypedefType 0x7fe8ea2341d0 'std::__1::allocator<char>::difference_type' sugar
|             |-Typedef 0x7fe8e9ceb460 'difference_type'
|             `-TypedefType 0x7fe8ea0c08e0 'ptrdiff_t' sugar
|               |-Typedef 0x7fe8e9867f40 'ptrdiff_t'
|               `-BuiltinType 0x7fe8e9832be0 'long'
|-TypedefDecl 0x7fe8ea247818 <line:645:5, col:58> col:58 reference 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type &'
| `-LValueReferenceType 0x7fe8ea2477e0 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type &'
|   `-TypedefType 0x7fe8ea2477c0 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type' sugar
|     |-Typedef 0x7fe8e9cead68 'value_type'
|     `-SubstTemplateTypeParmType 0x7fe8e9ceab70 'char' sugar
|       |-TemplateTypeParmType 0x7fe8ea20d350 '_CharT' dependent depth 0 index 0
|       | `-TemplateTypeParm 0x7fe8ea20d310 '_CharT'
|       `-BuiltinType 0x7fe8e9832b60 'char'
|-TypedefDecl 0x7fe8ea2478a8 <line:646:5, col:58> col:58 const_reference 'const std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type &'
| `-LValueReferenceType 0x7fe8ea247870 'const std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type &'
|   `-QualType 0x7fe8ea2477c1 'const std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type' const
|     `-TypedefType 0x7fe8ea2477c0 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type' sugar
|       |-Typedef 0x7fe8e9cead68 'value_type'
|       `-SubstTemplateTypeParmType 0x7fe8e9ceab70 'char' sugar
|         |-TemplateTypeParmType 0x7fe8ea20d350 '_CharT' dependent depth 0 index 0
|         | `-TemplateTypeParm 0x7fe8ea20d310 '_CharT'
|         `-BuiltinType 0x7fe8e9832b60 'char'
|-TypedefDecl 0x7fe8ea247970 <line:647:5, col:58> col:58 pointer 'typename __alloc_traits::pointer':'char *'
| `-ElaboratedType 0x7fe8ea247920 'typename __alloc_traits::pointer' sugar
|   `-TypedefType 0x7fe8e9ceee90 'std::__1::allocator_traits<class std::__1::allocator<char> >::pointer' sugar
|     |-Typedef 0x7fe8e9ceee20 'pointer'
|     `-ElaboratedType 0x7fe8e9ceedd0 'typename __pointer_type<value_type, allocator_type>::type' sugar
|       `-TypedefType 0x7fe8e9ceedb0 'std::__1::__pointer_type<char, class std::__1::allocator<char> >::type' sugar
|         |-Typedef 0x7fe8e9ceed30 'type'
|         `-ElaboratedType 0x7fe8e9ceece0 'typename __pointer_type_imp::__pointer_type<char, typename remove_reference<class allocator<char> >::type>::type' sugar
|           `-TypedefType 0x7fe8e9ceecc0 'std::__1::__pointer_type_imp::__pointer_type<char, class std::__1::allocator<char>, true>::type' sugar
|             |-Typedef 0x7fe8e9ceec40 'type'
|             `-ElaboratedType 0x7fe8e9ceebf0 'typename class allocator<char>::pointer' sugar
|               `-TypedefType 0x7fe8e9cec120 'std::__1::allocator<char>::pointer' sugar
|                 |-Typedef 0x7fe8e9ceb528 'pointer'
|                 `-PointerType 0x7fe8e9ceb4f0 'char *'
|                   `-SubstTemplateTypeParmType 0x7fe8e9ceb4c0 'char' sugar
