
*** Dumping AST Record Layout
         0 | _RuneRange
|   | | | `-DeclRefExpr 0x7fbe3aeb5e90 <col:14> 'const class P' lvalue ParmVar 0x7fbe3aeb4200 'rhs' 'const class P &'
|   | | `-ImplicitCastExpr 0x7fbe3aeb5f20 <col:21> 'const class P *' <NoOp>
|   | |   `-CXXThisExpr 0x7fbe3aeb5f08 <col:21> 'class P *' this
|   | |-CompoundStmt 0x7fbe3aeb5fb0 <col:27, line:73:9>
|   | | `-ReturnStmt 0x7fbe3aeb5f98 <line:72:13, col:21>
|   | |   `-UnaryOperator 0x7fbe3aeb5f78 <col:20, col:21> 'class P' lvalue prefix '*'
|   | |     `-CXXThisExpr 0x7fbe3aeb5f60 <col:21> 'class P *' this
|   | `-<<<NULL>>>
|   |-BinaryOperator 0x7fbe3aeb60d0 <line:74:9, col:18> 'double' lvalue '='
|   | |-MemberExpr 0x7fbe3aeb6020 <col:9> 'double' lvalue ->_x 0x7fbe3aeb43d0
|   | | `-CXXThisExpr 0x7fbe3aeb6008 <col:9> 'class P *' this
|   | `-ImplicitCastExpr 0x7fbe3aeb60b8 <col:14, col:18> 'double' <LValueToRValue>
|   |   `-MemberExpr 0x7fbe3aeb6080 <col:14, col:18> 'const double' lvalue ._x 0x7fbe3aeb43d0
|   |     `-DeclRefExpr 0x7fbe3aeb6058 <col:14> 'const class P' lvalue ParmVar 0x7fbe3aeb4200 'rhs' 'const class P &'
|   |-BinaryOperator 0x7fbe3aeb61c0 <line:75:9, col:18> 'double' lvalue '='
|   | |-MemberExpr 0x7fbe3aeb6110 <col:9> 'double' lvalue ->_y 0x7fbe3aeb4430
|   | | `-CXXThisExpr 0x7fbe3aeb60f8 <col:9> 'class P *' this
|   | `-ImplicitCastExpr 0x7fbe3aeb61a8 <col:14, col:18> 'double' <LValueToRValue>
|   |   `-MemberExpr 0x7fbe3aeb6170 <col:14, col:18> 'const double' lvalue ._y 0x7fbe3aeb4430
|   |     `-DeclRefExpr 0x7fbe3aeb6148 <col:14> 'const class P' lvalue ParmVar 0x7fbe3aeb4200 'rhs' 'const class P &'
|   `-ReturnStmt 0x7fbe3aeb6220 <line:76:9, col:17>
|     `-UnaryOperator 0x7fbe3aeb6200 <col:16, col:17> 'class P' lvalue prefix '*'
|       `-CXXThisExpr 0x7fbe3aeb61e8 <col:17> 'class P *' this
|-AccessSpecDecl 0x7fbe3aeb4390 <line:79:1, col:8> col:1 private
|-FieldDecl 0x7fbe3aeb43d0 <line:80:5, col:17> col:12 referenced _x 'double'
| `-FloatingLiteral 0x7fbe3aeb44b8 <col:17> 'double' 0.000000e+00
`-FieldDecl 0x7fbe3aeb4430 <line:81:5, col:17> col:12 referenced _y 'double'
  `-FloatingLiteral 0x7fbe3aeb44d8 <col:17> 'double' 0.000000e+00

Layout: <CGRecordLayout
  LLVMType:%class.P = type { i32 (...)**, double, double }
  NonVirtualBaseLLVMType:%class.P = type { i32 (...)**, double, double }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: CXXRecordDecl 0x7fbe3aeb6270 <object_model_refined/5_ctor_dtor_semantics/04_virtual_inheritance.cpp:84:1, line:114:1> line:84:7 referenced class P3 definition
|-virtual public 'class P'
|-CXXRecordDecl 0x7fbe3aeb63f0 <col:1, col:7> col:7 implicit referenced class P3
|-AccessSpecDecl 0x7fbe3aeb6488 <line:85:1, col:7> col:1 public
|-CXXConstructorDecl 0x7fbe3aeb6518 <line:86:5, line:89:5> line:86:5 used P3 'void (void)'
| |-CXXCtorInitializer 'class P'
| | `-CXXConstructExpr 0x7fbe3aeb6e58 <col:5> 'class P' 'void (void)'
| |-CXXCtorInitializer Field 0x7fbe3aeb6db0 '_z' 'double'
| | `-CXXDefaultInitExpr 0x7fbe3aeb6ec0 <col:5> 'double'
| `-CompoundStmt 0x7fbe3aeb78e0 <line:87:5, line:89:5>
|   `-CXXOperatorCallExpr 0x7fbe3aeb7898 <line:88:9, col:22> 'basic_ostream<char, struct std::__1::char_traits<char> >':'class std::__1::basic_ostream<char>' lvalue
|     |-ImplicitCastExpr 0x7fbe3aeb7880 <col:19> 'basic_ostream<char, struct std::__1::char_traits<char> > &(*)(basic_ostream<char, struct std::__1::char_traits<char> > &, const char *)' <FunctionToPointerDecay>
|     | `-DeclRefExpr 0x7fbe3aeb7858 <col:19> 'basic_ostream<char, struct std::__1::char_traits<char> > &(basic_ostream<char, struct std::__1::char_traits<char> > &, const char *)' lvalue Function 0x7fbe3aeac510 'operator<<' 'basic_ostream<char, struct std::__1::char_traits<char> > &(basic_ostream<char, struct std::__1::char_traits<char> > &, const char *)'
|     |-DeclRefExpr 0x7fbe3aeb6f38 <col:9, col:14> 'std::__1::ostream':'class std::__1::basic_ostream<char>' lvalue Var 0x7fbe3aeaa8b0 'cout' 'std::__1::ostream':'class std::__1::basic_ostream<char>'
|     `-ImplicitCastExpr 0x7fbe3aeb7840 <col:22> 'const char *' <ArrayToPointerDecay>
|       `-StringLiteral 0x7fbe3aeb6f70 <col:22> 'const char [6]' lvalue "P3()\n"
|-CXXConstructorDecl 0x7fbe3aeb67b0 <line:91:5, col:56> col:5 P3 'void (double, double, double)'
| |-ParmVarDecl 0x7fbe3aeb65d8 <col:8, col:15> col:15 used x 'double'
| |-ParmVarDecl 0x7fbe3aeb6650 <col:18, col:25> col:25 used y 'double'
| |-ParmVarDecl 0x7fbe3aeb66c8 <col:28, col:35> col:35 used z 'double'
| |-CXXCtorInitializer 'class P'
| | `-CXXConstructExpr 0x7fbe3aeb79c8 <col:40, col:46> 'class P' 'void (double, double)'
| |   |-ImplicitCastExpr 0x7fbe3aeb7998 <col:42> 'double' <LValueToRValue>
| |   | `-DeclRefExpr 0x7fbe3aeb7900 <col:42> 'double' lvalue ParmVar 0x7fbe3aeb65d8 'x' 'double'
| |   `-ImplicitCastExpr 0x7fbe3aeb79b0 <col:45> 'double' <LValueToRValue>
| |     `-DeclRefExpr 0x7fbe3aeb7928 <col:45> 'double' lvalue ParmVar 0x7fbe3aeb6650 'y' 'double'
| |-CXXCtorInitializer Field 0x7fbe3aeb6db0 '_z' 'double'
| | `-ImplicitCastExpr 0x7fbe3aeb7a88 <col:52> 'double' <LValueToRValue>
| |   `-DeclRefExpr 0x7fbe3aeb7a30 <col:52> 'double' lvalue ParmVar 0x7fbe3aeb66c8 'z' 'double'
| `-CompoundStmt 0x7fbe3aeb7ad8 <col:55, col:56>
|-CXXConstructorDecl 0x7fbe3aeb6970 <line:93:5, col:45> col:5 P3 'void (const class P3 &)'
| |-ParmVarDecl 0x7fbe3aeb68a8 <col:8, col:18> col:18 used rhs 'const class P3 &'
| |-CXXCtorInitializer 'class P'
| | `-CXXConstructExpr 0x7fbe3aeb7b90 <col:25, col:30> 'class P' 'void (const class P &)'
| |   `-ImplicitCastExpr 0x7fbe3aeb7b70 <col:27> 'const class P' lvalue <DerivedToBase (virtual P)>
| |     `-DeclRefExpr 0x7fbe3aeb7af0 <col:27> 'const class P3' lvalue ParmVar 0x7fbe3aeb68a8 'rhs' 'const class P3 &'
| |-CXXCtorInitializer Field 0x7fbe3aeb6db0 '_z' 'double'
| | `-InitListExpr 0x7fbe3aeb7c98 <col:35, col:42> 'double'
| |   `-ImplicitCastExpr 0x7fbe3aeb7cd8 <col:36, col:40> 'double' <LValueToRValue>
| |     `-MemberExpr 0x7fbe3aeb7c18 <col:36, col:40> 'const double' lvalue ._z 0x7fbe3aeb6db0
| |       `-DeclRefExpr 0x7fbe3aeb7bf0 <col:36> 'const class P3' lvalue ParmVar 0x7fbe3aeb68a8 'rhs' 'const class P3 &'
| `-CompoundStmt 0x7fbe3aeb7d30 <col:44, col:45>
|-CXXDestructorDecl 0x7fbe3aeb6a70 <line:95:5, line:98:5> line:95:13 used ~P3 'void (void) noexcept' virtual
| `-CompoundStmt 0x7fbe3aeb8710 <line:96:5, line:98:5>
|   `-CXXOperatorCallExpr 0x7fbe3aeb86c8 <line:97:9, col:22> 'basic_ostream<char, struct std::__1::char_traits<char> >':'class std::__1::basic_ostream<char>' lvalue
|     |-ImplicitCastExpr 0x7fbe3aeb86b0 <col:19> 'basic_ostream<char, struct std::__1::char_traits<char> > &(*)(basic_ostream<char, struct std::__1::char_traits<char> > &, const char *)' <FunctionToPointerDecay>
|     | `-DeclRefExpr 0x7fbe3aeb8688 <col:19> 'basic_ostream<char, struct std::__1::char_traits<char> > &(basic_ostream<char, struct std::__1::char_traits<char> > &, const char *)' lvalue Function 0x7fbe3aeac510 'operator<<' 'basic_ostream<char, struct std::__1::char_traits<char> > &(basic_ostream<char, struct std::__1::char_traits<char> > &, const char *)'
|     |-DeclRefExpr 0x7fbe3aeb7d68 <col:9, col:14> 'std::__1::ostream':'class std::__1::basic_ostream<char>' lvalue Var 0x7fbe3aeaa8b0 'cout' 'std::__1::ostream':'class std::__1::basic_ostream<char>'
|     `-ImplicitCastExpr 0x7fbe3aeb8670 <col:22> 'const char *' <ArrayToPointerDecay>
|       `-StringLiteral 0x7fbe3aeb7da0 <col:22> 'const char [7]' lvalue "~P3()\n"
|-CXXMethodDecl 0x7fbe3aeb6c10 <line:100:5, line:108:5> line:100:9 operator= 'class P3 &(const class P3 &)'
| |-ParmVarDecl 0x7fbe3aeb6b20 <col:19, col:29> col:29 used rhs 'const class P3 &'
| `-CompoundStmt 0x7fbe3aeb8b18 <line:101:5, line:108:5>
|   |-IfStmt 0x7fbe3aeb8870 <line:102:9, line:104:9>
|   | |-<<<NULL>>>
|   | |-<<<NULL>>>
|   | |-BinaryOperator 0x7fbe3aeb87d8 <line:102:13, col:21> '_Bool' '=='
|   | | |-UnaryOperator 0x7fbe3aeb8788 <col:13, col:14> 'const class P3 *' prefix '&'
|   | | | `-DeclRefExpr 0x7fbe3aeb8730 <col:14> 'const class P3' lvalue ParmVar 0x7fbe3aeb6b20 'rhs' 'const class P3 &'
|   | | `-ImplicitCastExpr 0x7fbe3aeb87c0 <col:21> 'const class P3 *' <NoOp>
|   | |   `-CXXThisExpr 0x7fbe3aeb87a8 <col:21> 'class P3 *' this
|   | |-CompoundStmt 0x7fbe3aeb8850 <col:27, line:104:9>
|   | | `-ReturnStmt 0x7fbe3aeb8838 <line:103:13, col:21>
|   | |   `-UnaryOperator 0x7fbe3aeb8818 <col:20, col:21> 'class P3' lvalue prefix '*'
|   | |     `-CXXThisExpr 0x7fbe3aeb8800 <col:21> 'class P3 *' this
|   | `-<<<NULL>>>
|   |-CXXMemberCallExpr 0x7fbe3aeb8968 <line:105:9, col:31> 'class P' lvalue
|   | |-MemberExpr 0x7fbe3aeb88f0 <col:9, col:26> '<bound member function type>' ->operator= 0x7fbe3aeb42f0
|   | | `-ImplicitCastExpr 0x7fbe3aeb8998 <col:9> 'class P *' <UncheckedDerivedToBase (virtual P)>
|   | |   `-CXXThisExpr 0x7fbe3aeb88a8 <col:9> 'class P3 *' this
|   | `-ImplicitCastExpr 0x7fbe3aeb89b8 <col:28> 'const class P' lvalue <DerivedToBase (virtual P)>
|   |   `-DeclRefExpr 0x7fbe3aeb8940 <col:28> 'const class P3' lvalue ParmVar 0x7fbe3aeb6b20 'rhs' 'const class P3 &'
|   |-BinaryOperator 0x7fbe3aeb8aa0 <line:106:9, col:18> 'double' lvalue '='
|   | |-MemberExpr 0x7fbe3aeb89f0 <col:9> 'double' lvalue ->_z 0x7fbe3aeb6db0
|   | | `-CXXThisExpr 0x7fbe3aeb89d8 <col:9> 'class P3 *' this
|   | `-ImplicitCastExpr 0x7fbe3aeb8a88 <col:14, col:18> 'double' <LValueToRValue>
|   |   `-MemberExpr 0x7fbe3aeb8a50 <col:14, col:18> 'const double' lvalue ._z 0x7fbe3aeb6db0
|   |     `-DeclRefExpr 0x7fbe3aeb8a28 <col:14> 'const class P3' lvalue ParmVar 0x7fbe3aeb6b20 'rhs' 'const class P3 &'
|   `-ReturnStmt 0x7fbe3aeb8b00 <line:107:9, col:17>
|     `-UnaryOperator 0x7fbe3aeb8ae0 <col:16, col:17> 'class P3' lvalue prefix '*'
|       `-CXXThisExpr 0x7fbe3aeb8ac8 <col:17> 'class P3 *' this
|-CXXMethodDecl 0x7fbe3aeb6cd8 <line:110:5, col:37> col:20 z 'double (void)' virtual
| `-CompoundStmt 0x7fbe3aeb8bd0 <col:24, col:37>
|   `-ReturnStmt 0x7fbe3aeb8bb8 <col:26, col:33>
|     `-ImplicitCastExpr 0x7fbe3aeb8ba0 <col:33> 'double' <LValueToRValue>
|       `-MemberExpr 0x7fbe3aeb8b68 <col:33> 'double' lvalue ->_z 0x7fbe3aeb6db0
|         `-CXXThisExpr 0x7fbe3aeb8b50 <col:33> 'class P3 *' this
|-AccessSpecDecl 0x7fbe3aeb6d70 <line:112:1, col:10> col:1 protected
`-FieldDecl 0x7fbe3aeb6db0 <line:113:5, col:17> col:12 referenced _z 'double'
  `-FloatingLiteral 0x7fbe3aeb6e38 <col:17> 'double' 0.000000e+00

Layout: <CGRecordLayout
  LLVMType:%class.P3 = type { i32 (...)**, double, %class.P }
  NonVirtualBaseLLVMType:%class.P3.base = type { i32 (...)**, double }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: CXXRecordDecl 0x7fbe3aeb8bf0 <object_model_refined/5_ctor_dtor_semantics/04_virtual_inheritance.cpp:116:1, line:127:1> line:116:7 referenced class V definition
|-virtual public 'class P'
|-CXXRecordDecl 0x7fbe3aeb8d70 <col:1, col:7> col:7 implicit referenced class V
|-AccessSpecDecl 0x7fbe3aeb8e08 <line:117:1, col:7> col:1 public
|-CXXConstructorDecl 0x7fbe3aeb8e98 <line:118:5, line:121:5> line:118:5 used V 'void (void)'
| |-CXXCtorInitializer 'class P'
| | `-CXXConstructExpr 0x7fbe3aeb9248 <col:5> 'class P' 'void (void)'
| `-CompoundStmt 0x7fbe3aeb9c80 <line:119:5, line:121:5>
|   `-CXXOperatorCallExpr 0x7fbe3aeb9c38 <line:120:9, col:22> 'basic_ostream<char, struct std::__1::char_traits<char> >':'class std::__1::basic_ostream<char>' lvalue
|     |-ImplicitCastExpr 0x7fbe3aeb9c20 <col:19> 'basic_ostream<char, struct std::__1::char_traits<char> > &(*)(basic_ostream<char, struct std::__1::char_traits<char> > &, const char *)' <FunctionToPointerDecay>
|     | `-DeclRefExpr 0x7fbe3aeb9bf8 <col:19> 'basic_ostream<char, struct std::__1::char_traits<char> > &(basic_ostream<char, struct std::__1::char_traits<char> > &, const char *)' lvalue Function 0x7fbe3aeac510 'operator<<' 'basic_ostream<char, struct std::__1::char_traits<char> > &(basic_ostream<char, struct std::__1::char_traits<char> > &, const char *)'
|     |-DeclRefExpr 0x7fbe3aeb92d8 <col:9, col:14> 'std::__1::ostream':'class std::__1::basic_ostream<char>' lvalue Var 0x7fbe3aeaa8b0 'cout' 'std::__1::ostream':'class std::__1::basic_ostream<char>'
|     `-ImplicitCastExpr 0x7fbe3aeb9be0 <col:22> 'const char *' <ArrayToPointerDecay>
|       `-StringLiteral 0x7fbe3aeb9310 <col:22> 'const char [5]' lvalue "V()\n"
|-CXXDestructorDecl 0x7fbe3aeb8f90 <line:123:5, line:126:5> line:123:5 used ~V 'void (void) noexcept'
| `-CompoundStmt 0x7fbe3cc5ea90 <line:124:5, line:126:5>
|   `-CXXOperatorCallExpr 0x7fbe3cc5ea48 <line:125:9, col:22> 'basic_ostream<char, struct std::__1::char_traits<char> >':'class std::__1::basic_ostream<char>' lvalue
|     |-ImplicitCastExpr 0x7fbe3cc5ea30 <col:19> 'basic_ostream<char, struct std::__1::char_traits<char> > &(*)(basic_ostream<char, struct std::__1::char_traits<char> > &, const char *)' <FunctionToPointerDecay>
|     | `-DeclRefExpr 0x7fbe3cc5ea08 <col:19> 'basic_ostream<char, struct std::__1::char_traits<char> > &(basic_ostream<char, struct std::__1::char_traits<char> > &, const char *)' lvalue Function 0x7fbe3aeac510 'operator<<' 'basic_ostream<char, struct std::__1::char_traits<char> > &(basic_ostream<char, struct std::__1::char_traits<char> > &, const char *)'
|     |-DeclRefExpr 0x7fbe3aeb9cc0 <col:9, col:14> 'std::__1::ostream':'class std::__1::basic_ostream<char>' lvalue Var 0x7fbe3aeaa8b0 'cout' 'std::__1::ostream':'class std::__1::basic_ostream<char>'
|     `-ImplicitCastExpr 0x7fbe3cc5e9f0 <col:22> 'const char *' <ArrayToPointerDecay>
|       `-StringLiteral 0x7fbe3aeb9cf8 <col:22> 'const char [6]' lvalue "~V()\n"
|-CXXMethodDecl 0x7fbe3aeb90c8 <line:116:7, <invalid sloc>> col:7 implicit operator= 'class V &(const class V &)' inline default noexcept-unevaluated 0x7fbe3aeb90c8
| `-ParmVarDecl 0x7fbe3aeb91e0 <col:7> col:7 'const class V &'
`-CXXConstructorDecl 0x7fbe3cc5f218 <col:7> col:7 implicit V 'void (const class V &)' inline default noexcept-unevaluated 0x7fbe3cc5f218
  `-ParmVarDecl 0x7fbe3cc5f340 <col:7> col:7 'const class V &'

Layout: <CGRecordLayout
  LLVMType:%class.V = type { i32 (...)**, %class.P }
  NonVirtualBaseLLVMType:%class.V.base = type { i32 (...)** }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: CXXRecordDecl 0x7fbe3cc5eab0 <object_model_refined/5_ctor_dtor_semantics/04_virtual_inheritance.cpp:129:1, line:140:1> line:129:7 referenced class V3 definition
|-public 'class P3'
|-public 'class V'
|-CXXRecordDecl 0x7fbe3cc5ec70 <col:1, col:7> col:7 implicit referenced class V3
|-AccessSpecDecl 0x7fbe3cc5ed08 <line:130:1, col:7> col:1 public
|-CXXConstructorDecl 0x7fbe3cc5ed98 <line:131:5, line:134:5> line:131:5 used V3 'void (void)'
| |-CXXCtorInitializer 'class P'
| | `-CXXConstructExpr 0x7fbe3cc5f148 <col:5> 'class P' 'void (void)'
| |-CXXCtorInitializer 'class P3'
| | `-CXXConstructExpr 0x7fbe3cc5f1b0 <col:5> 'class P3' 'void (void)'
| |-CXXCtorInitializer 'class V'
| | `-CXXConstructExpr 0x7fbe3cc5f3a8 <col:5> 'class V' 'void (void)'
| `-CompoundStmt 0x7fbe3cc5fdf0 <line:132:5, line:134:5>
|   `-CXXOperatorCallExpr 0x7fbe3cc5fda8 <line:133:9, col:22> 'basic_ostream<char, struct std::__1::char_traits<char> >':'class std::__1::basic_ostream<char>' lvalue
|     |-ImplicitCastExpr 0x7fbe3cc5fd90 <col:19> 'basic_ostream<char, struct std::__1::char_traits<char> > &(*)(basic_ostream<char, struct std::__1::char_traits<char> > &, const char *)' <FunctionToPointerDecay>
|     | `-DeclRefExpr 0x7fbe3cc5fd68 <col:19> 'basic_ostream<char, struct std::__1::char_traits<char> > &(basic_ostream<char, struct std::__1::char_traits<char> > &, const char *)' lvalue Function 0x7fbe3aeac510 'operator<<' 'basic_ostream<char, struct std::__1::char_traits<char> > &(basic_ostream<char, struct std::__1::char_traits<char> > &, const char *)'
|     |-DeclRefExpr 0x7fbe3cc5f448 <col:9, col:14> 'std::__1::ostream':'class std::__1::basic_ostream<char>' lvalue Var 0x7fbe3aeaa8b0 'cout' 'std::__1::ostream':'class std::__1::basic_ostream<char>'
|     `-ImplicitCastExpr 0x7fbe3cc5fd50 <col:22> 'const char *' <ArrayToPointerDecay>
|       `-StringLiteral 0x7fbe3cc5f480 <col:22> 'const char [6]' lvalue "V3()\n"
|-CXXDestructorDecl 0x7fbe3cc5ee90 <line:136:5, line:139:5> line:136:5 used ~V3 'void (void) noexcept'
| `-CompoundStmt 0x7fbe3cc607e0 <line:137:5, line:139:5>
|   `-CXXOperatorCallExpr 0x7fbe3cc60798 <line:138:9, col:22> 'basic_ostream<char, struct std::__1::char_traits<char> >':'class std::__1::basic_ostream<char>' lvalue
|     |-ImplicitCastExpr 0x7fbe3cc60780 <col:19> 'basic_ostream<char, struct std::__1::char_traits<char> > &(*)(basic_ostream<char, struct std::__1::char_traits<char> > &, const char *)' <FunctionToPointerDecay>
|     | `-DeclRefExpr 0x7fbe3cc60758 <col:19> 'basic_ostream<char, struct std::__1::char_traits<char> > &(basic_ostream<char, struct std::__1::char_traits<char> > &, const char *)' lvalue Function 0x7fbe3aeac510 'operator<<' 'basic_ostream<char, struct std::__1::char_traits<char> > &(basic_ostream<char, struct std::__1::char_traits<char> > &, const char *)'
|     |-DeclRefExpr 0x7fbe3cc5fe30 <col:9, col:14> 'std::__1::ostream':'class std::__1::basic_ostream<char>' lvalue Var 0x7fbe3aeaa8b0 'cout' 'std::__1::ostream':'class std::__1::basic_ostream<char>'
|     `-ImplicitCastExpr 0x7fbe3cc60740 <col:22> 'const char *' <ArrayToPointerDecay>
|       `-StringLiteral 0x7fbe3cc5fe68 <col:22> 'const char [7]' lvalue "~V3()\n"
|-CXXMethodDecl 0x7fbe3cc5efc8 <line:129:7, <invalid sloc>> col:7 implicit operator= 'class V3 &(const class V3 &)' inline default noexcept-unevaluated 0x7fbe3cc5efc8
| `-ParmVarDecl 0x7fbe3cc5f0e0 <col:7> col:7 'const class V3 &'
`-CXXConstructorDecl 0x7fbe3cc60ec0 <col:7> col:7 implicit V3 'void (const class V3 &)' inline default noexcept-unevaluated 0x7fbe3cc60ec0
  `-ParmVarDecl 0x7fbe3cc60ff0 <col:7> col:7 'const class V3 &'

Layout: <CGRecordLayout
  LLVMType:%class.V3 = type { %class.P3.base, %class.V.base, %class.P }
  NonVirtualBaseLLVMType:%class.V3.base = type { %class.P3.base, %class.V.base }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: CXXRecordDecl 0x7fbe3cc60800 <object_model_refined/5_ctor_dtor_semantics/04_virtual_inheritance.cpp:142:1, line:153:1> line:142:7 referenced class PV definition
|-public 'class V3'
|-CXXRecordDecl 0x7fbe3cc60980 <col:1, col:7> col:7 implicit referenced class PV
|-AccessSpecDecl 0x7fbe3cc60a18 <line:143:1, col:7> col:1 public
|-CXXConstructorDecl 0x7fbe3cc60aa8 <line:144:5, line:147:5> line:144:5 used PV 'void (void)'
| |-CXXCtorInitializer 'class P'
| | `-CXXConstructExpr 0x7fbe3cc60e58 <col:5> 'class P' 'void (void)'
| |-CXXCtorInitializer 'class V3'
| | `-CXXConstructExpr 0x7fbe3cc61058 <col:5> 'class V3' 'void (void)'
| `-CompoundStmt 0x7fbe3cc61aa0 <line:145:5, line:147:5>
|   `-CXXOperatorCallExpr 0x7fbe3cc61a58 <line:146:9, col:22> 'basic_ostream<char, struct std::__1::char_traits<char> >':'class std::__1::basic_ostream<char>' lvalue
|     |-ImplicitCastExpr 0x7fbe3cc61a40 <col:19> 'basic_ostream<char, struct std::__1::char_traits<char> > &(*)(basic_ostream<char, struct std::__1::char_traits<char> > &, const char *)' <FunctionToPointerDecay>
|     | `-DeclRefExpr 0x7fbe3cc61a18 <col:19> 'basic_ostream<char, struct std::__1::char_traits<char> > &(basic_ostream<char, struct std::__1::char_traits<char> > &, const char *)' lvalue Function 0x7fbe3aeac510 'operator<<' 'basic_ostream<char, struct std::__1::char_traits<char> > &(basic_ostream<char, struct std::__1::char_traits<char> > &, const char *)'
|     |-DeclRefExpr 0x7fbe3cc610f0 <col:9, col:14> 'std::__1::ostream':'class std::__1::basic_ostream<char>' lvalue Var 0x7fbe3aeaa8b0 'cout' 'std::__1::ostream':'class std::__1::basic_ostream<char>'
|     `-ImplicitCastExpr 0x7fbe3cc61a00 <col:22> 'const char *' <ArrayToPointerDecay>
|       `-StringLiteral 0x7fbe3cc61128 <col:22> 'const char [6]' lvalue "PV()\n"
|-CXXDestructorDecl 0x7fbe3cc60ba0 <line:149:5, line:152:5> line:149:5 used ~PV 'void (void) noexcept'
| `-CompoundStmt 0x7fbe3cc62490 <line:150:5, line:152:5>
|   `-CXXOperatorCallExpr 0x7fbe3cc62448 <line:151:9, col:22> 'basic_ostream<char, struct std::__1::char_traits<char> >':'class std::__1::basic_ostream<char>' lvalue
|     |-ImplicitCastExpr 0x7fbe3cc62430 <col:19> 'basic_ostream<char, struct std::__1::char_traits<char> > &(*)(basic_ostream<char, struct std::__1::char_traits<char> > &, const char *)' <FunctionToPointerDecay>
|     | `-DeclRefExpr 0x7fbe3cc62408 <col:19> 'basic_ostream<char, struct std::__1::char_traits<char> > &(basic_ostream<char, struct std::__1::char_traits<char> > &, const char *)' lvalue Function 0x7fbe3aeac510 'operator<<' 'basic_ostream<char, struct std::__1::char_traits<char> > &(basic_ostream<char, struct std::__1::char_traits<char> > &, const char *)'
|     |-DeclRefExpr 0x7fbe3cc61ae0 <col:9, col:14> 'std::__1::ostream':'class std::__1::basic_ostream<char>' lvalue Var 0x7fbe3aeaa8b0 'cout' 'std::__1::ostream':'class std::__1::basic_ostream<char>'
|     `-ImplicitCastExpr 0x7fbe3cc623f0 <col:22> 'const char *' <ArrayToPointerDecay>
|       `-StringLiteral 0x7fbe3cc61b18 <col:22> 'const char [7]' lvalue "~PV()\n"
|-CXXMethodDecl 0x7fbe3cc60cd8 <line:142:7, <invalid sloc>> col:7 implicit operator= 'class PV &(const class PV &)' inline default noexcept-unevaluated 0x7fbe3cc60cd8
| `-ParmVarDecl 0x7fbe3cc60df0 <col:7> col:7 'const class PV &'
`-CXXConstructorDecl 0x7fbe3cc628d0 <col:7> col:7 implicit PV 'void (const class PV &)' inline default noexcept-unevaluated 0x7fbe3cc628d0
  `-ParmVarDecl 0x7fbe3cc62a00 <col:7> col:7 'const class PV &'

Layout: <CGRecordLayout
  LLVMType:%class.PV = type { %class.V3.base, %class.P }
  NonVirtualBaseLLVMType:%class.PV.base = type { %class.V3.base }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping AST Record Layout
         0 | struct std::__1::pair<unsigned long, unsigned long>
         0 |   unsigned long first
         8 |   unsigned long second
           | [sizeof=16, dsize=16, align=8,
           |  nvsize=16, nvalign=8]

*** Dumping AST Record Layout
         0 | union (anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/utility:1185:9)
         0 |   float __t
         0 |   size_t __a
           | [sizeof=8, dsize=8, align=8,
           |  nvsize=8, nvalign=8]

*** Dumping AST Record Layout
         0 | union (anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/utility:1203:9)
         0 |   double __t
         0 |   size_t __a
           | [sizeof=8, dsize=8, align=8,
           |  nvsize=8, nvalign=8]

*** Dumping AST Record Layout
         0 | struct std::__1::iterator<struct std::__1::output_iterator_tag, void, void, void, void> (empty)
           | [sizeof=1, dsize=1, align=1,
           |  nvsize=1, nvalign=1]

*** Dumping AST Record Layout
         0 | class std::__1::ostreambuf_iterator<char, struct std::__1::char_traits<char> >
         0 |   struct std::__1::iterator<struct std::__1::output_iterator_tag, void, void, void, void> (base) (empty)
         0 |   std::__1::ostreambuf_iterator<char, struct std::__1::char_traits<char> >::streambuf_type * __sbuf_
           | [sizeof=8, dsize=8, align=8,
           |  nvsize=8, nvalign=8]

*** Dumping AST Record Layout
         0 | class std::__1::ios_base
         0 |   (ios_base vtable pointer)
         8 |   std::__1::ios_base::fmtflags __fmtflags_
        16 |   std::__1::streamsize __precision_
        24 |   std::__1::streamsize __width_
        32 |   std::__1::ios_base::iostate __rdstate_
        36 |   std::__1::ios_base::iostate __exceptions_
        40 |   void * __rdbuf_
        48 |   void * __loc_
        56 |   std::__1::ios_base::event_callback * __fn_
        64 |   int * __index_
        72 |   size_t __event_size_
        80 |   size_t __event_cap_
        88 |   long * __iarray_
        96 |   size_t __iarray_size_
       104 |   size_t __iarray_cap_
       112 |   void ** __parray_
       120 |   size_t __parray_size_
       128 |   size_t __parray_cap_
           | [sizeof=136, dsize=136, align=8,
           |  nvsize=136, nvalign=8]

*** Dumping AST Record Layout
         0 | class std::__1::basic_ios<char>
