
*** Dumping AST Record Layout
         0 | struct std::__1::__libcpp_debug_info
|     `-CXXRecord 0x7fcd9ad00220 '__rep'
|-TypedefDecl 0x7fcd9ad01a08 <line:2039:3, col:16> col:16 referenced reference 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep &'
| `-LValueReferenceType 0x7fcd9ad019d0 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep &'
|   `-SubstTemplateTypeParmType 0x7fcd9ad00580 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep' sugar
|     |-TemplateTypeParmType 0x7fcd9a13a180 '_Tp' dependent depth 0 index 0
|     | `-TemplateTypeParm 0x7fcd9a13a138 '_Tp'
|     `-RecordType 0x7fcd9ad002c0 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep'
|       `-CXXRecord 0x7fcd9ad00220 '__rep'
|-TypedefDecl 0x7fcd9ad01ac8 <line:2040:3, col:22> col:22 referenced const_reference 'const struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep &'
| `-LValueReferenceType 0x7fcd9ad01a90 'const struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep &'
|   `-QualType 0x7fcd9ad00581 'const struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep' const
|     `-SubstTemplateTypeParmType 0x7fcd9ad00580 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep' sugar
|       |-TemplateTypeParmType 0x7fcd9a13a180 '_Tp' dependent depth 0 index 0
|       | `-TemplateTypeParm 0x7fcd9a13a138 '_Tp'
|       `-RecordType 0x7fcd9ad002c0 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep'
|         `-CXXRecord 0x7fcd9ad00220 '__rep'
|-CXXConstructorDecl 0x7fcd9ad01b60 <line:2043:3, col:52> col:13 constexpr __compressed_pair_elem 'void (void)'
|-FunctionTemplateDecl 0x7fcd9ad02348 <line:2045:3, line:2050:44> line:2049:3 __compressed_pair_elem
| |-TemplateTypeParmDecl 0x7fcd9ad01c18 <line:2045:13, col:19> col:19 class depth 0 index 0 _Up
| |-TemplateTypeParmDecl 0x7fcd9ad01c88 <col:24, line:2047:6> line:2045:24 class depth 0 index 1
| | `-TemplateArgument type 'typename enable_if<!is_same<struct __compressed_pair_elem<struct __rep, 0, false>, typename decay<_Up>::type>::value>::type'
| `-CXXConstructorDecl 0x7fcd9ad022a0 <line:2048:3, line:2050:44> line:2049:3 constexpr __compressed_pair_elem 'void (_Up &&)'
|   `-ParmVarDecl 0x7fcd9ad021b8 <col:26, col:32> col:32 __u '_Up &&'
|-FunctionTemplateDecl 0x7fcd9ad06200 <line:2052:3, line:2056:75> line:2054:3 __compressed_pair_elem
| |-TemplateTypeParmDecl 0x7fcd9ad02428 <line:2052:13, col:22> col:22 class depth 0 index 0 ... _Args
| |-NonTypeTemplateParmDecl 0x7fcd9ad02498 <col:29, col:39> col:39 referenced 'size_t':'unsigned long' depth 0 index 1 ... _Indexes
| `-CXXConstructorDecl 0x7fcd9ad02920 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2056:75> line:2054:3 __compressed_pair_elem 'void (struct std::__1::piecewise_construct_t, tuple<_Args...>, __tuple_indices<_Indexes...>)'
|   |-ParmVarDecl 0x7fcd9ad02510 <col:26> col:47 'struct std::__1::piecewise_construct_t'
|   |-ParmVarDecl 0x7fcd9ad02678 <col:49, col:65> col:65 __args 'tuple<_Args...>'
|   |-ParmVarDecl 0x7fcd9ad027c8 <line:2055:26, col:53> col:54 '__tuple_indices<_Indexes...>'
|   `-AlwaysInlineAttr 0x7fcd9ad06298 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fcd9ad06418 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2062:3, col:50> col:13 __get 'std::__1::__compressed_pair_elem<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, 0, false>::reference (void) noexcept'
|-CXXMethodDecl 0x7fcd9ad06568 <line:2063:3, col:62> col:19 __get 'std::__1::__compressed_pair_elem<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, 0, false>::const_reference (void) const noexcept'
|-AccessSpecDecl 0x7fcd9ad06610 <line:2065:1, col:8> col:1 private
|-FieldDecl 0x7fcd9ad06648 <line:2066:3, col:7> col:7 __value_ 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep':'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep'
`-CXXDestructorDecl 0x7fcd9ad43348 <line:2037:8> col:8 implicit ~__compressed_pair_elem 'void (void) noexcept' inline default trivial

Layout: <CGRecordLayout
  LLVMType:%"struct.std::__1::__compressed_pair_elem" = type { %"struct.std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >::__rep" }
  NonVirtualBaseLLVMType:%"struct.std::__1::__compressed_pair_elem" = type { %"struct.std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >::__rep" }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7fcd9aafb7d8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/iosfwd:101:1, col:52> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:1720:28 class allocator definition
|-TemplateArgument type 'char'
|-CXXRecordDecl 0x7fcd9ace7ff8 prev 0x7fcd9aafb7d8 <col:1, col:28> col:28 implicit class allocator
|-AccessSpecDecl 0x7fcd9ace8090 <line:1722:1, col:7> col:1 public
|-TypedefDecl 0x7fcd9ace80b8 <line:1723:5, col:31> col:31 referenced size_type 'size_t':'unsigned long'
| `-TypedefType 0x7fcd9a855cc0 'size_t' sugar
|   |-Typedef 0x7fcd9a8551b0 'size_t'
|   `-BuiltinType 0x7fcd9a81fc80 'unsigned long'
|-TypedefDecl 0x7fcd9ace8110 <line:1724:5, col:31> col:31 referenced difference_type 'ptrdiff_t':'long'
| `-TypedefType 0x7fcd9a082b70 'ptrdiff_t' sugar
|   |-Typedef 0x7fcd9a855140 'ptrdiff_t'
|   `-BuiltinType 0x7fcd9a81fbe0 'long'
|-TypedefDecl 0x7fcd9ace81d8 <line:1725:5, col:31> col:31 referenced pointer 'char *'
| `-PointerType 0x7fcd9ace81a0 'char *'
|   `-SubstTemplateTypeParmType 0x7fcd9ace8170 'char' sugar
|     |-TemplateTypeParmType 0x7fcd9a129a40 '_Tp' dependent depth 0 index 0
|     | `-TemplateTypeParm 0x7fcd9a1299f8 '_Tp'
|     `-BuiltinType 0x7fcd9a81fb60 'char'
|-TypedefDecl 0x7fcd9ace8268 <line:1726:5, col:31> col:31 referenced const_pointer 'const char *'
| `-PointerType 0x7fcd9ace8230 'const char *'
|   `-QualType 0x7fcd9ace8171 'const char' const
|     `-SubstTemplateTypeParmType 0x7fcd9ace8170 'char' sugar
|       |-TemplateTypeParmType 0x7fcd9a129a40 '_Tp' dependent depth 0 index 0
|       | `-TemplateTypeParm 0x7fcd9a1299f8 '_Tp'
|       `-BuiltinType 0x7fcd9a81fb60 'char'
|-TypedefDecl 0x7fcd9ace82f8 <line:1727:5, col:31> col:31 reference 'char &'
| `-LValueReferenceType 0x7fcd9ace82c0 'char &'
|   `-SubstTemplateTypeParmType 0x7fcd9ace8170 'char' sugar
|     |-TemplateTypeParmType 0x7fcd9a129a40 '_Tp' dependent depth 0 index 0
|     | `-TemplateTypeParm 0x7fcd9a1299f8 '_Tp'
|     `-BuiltinType 0x7fcd9a81fb60 'char'
|-TypedefDecl 0x7fcd9ace8388 <line:1728:5, col:31> col:31 const_reference 'const char &'
| `-LValueReferenceType 0x7fcd9ace8350 'const char &'
|   `-QualType 0x7fcd9ace8171 'const char' const
|     `-SubstTemplateTypeParmType 0x7fcd9ace8170 'char' sugar
|       |-TemplateTypeParmType 0x7fcd9a129a40 '_Tp' dependent depth 0 index 0
|       | `-TemplateTypeParm 0x7fcd9a1299f8 '_Tp'
|       `-BuiltinType 0x7fcd9a81fb60 'char'
|-TypedefDecl 0x7fcd9ace83f0 <line:1729:5, col:31> col:31 referenced value_type 'char':'char'
| `-SubstTemplateTypeParmType 0x7fcd9ace8170 'char' sugar
|   |-TemplateTypeParmType 0x7fcd9a129a40 '_Tp' dependent depth 0 index 0
|   | `-TemplateTypeParm 0x7fcd9a1299f8 '_Tp'
|   `-BuiltinType 0x7fcd9a81fb60 'char'
|-TypedefDecl 0x7fcd9ace8448 <line:1731:5, col:23> col:23 referenced propagate_on_container_move_assignment 'std::__1::true_type':'struct std::__1::integral_constant<_Bool, true>'
| `-TypedefType 0x7fcd9a8a2e10 'std::__1::true_type' sugar
|   |-Typedef 0x7fcd9a8a06f0 'true_type'
|   `-TemplateSpecializationType 0x7fcd9a8a0600 'integral_constant<_Bool, (true)>' sugar integral_constant
|     |-TemplateArgument type '_Bool'
|     |-TemplateArgument expr
|     | `-ParenExpr 0x7fcd9a8a0468 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/type_traits:525:59, col:63> '_Bool'
|     |   `-CXXBoolLiteralExpr 0x7fcd9a8a0450 <line:528:31> '_Bool' true
|     `-RecordType 0x7fcd9a8a05e0 'struct std::__1::integral_constant<_Bool, true>'
|       `-ClassTemplateSpecialization 0x7fcd9a8a04d8 'integral_constant'
|-TypedefDecl 0x7fcd9ace84a0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:1732:5, col:23> col:23 referenced is_always_equal 'std::__1::true_type':'struct std::__1::integral_constant<_Bool, true>'
| `-TypedefType 0x7fcd9a8a2e10 'std::__1::true_type' sugar
|   |-Typedef 0x7fcd9a8a06f0 'true_type'
|   `-TemplateSpecializationType 0x7fcd9a8a0600 'integral_constant<_Bool, (true)>' sugar integral_constant
|     |-TemplateArgument type '_Bool'
|     |-TemplateArgument expr
|     | `-ParenExpr 0x7fcd9a8a0468 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/type_traits:525:59, col:63> '_Bool'
|     |   `-CXXBoolLiteralExpr 0x7fcd9a8a0450 <line:528:31> '_Bool' true
|     `-RecordType 0x7fcd9a8a05e0 'struct std::__1::integral_constant<_Bool, true>'
|       `-ClassTemplateSpecialization 0x7fcd9a8a04d8 'integral_constant'
|-ClassTemplateDecl 0x7fcd9ace8618 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:1734:5, col:33> col:33 rebind
| |-TemplateTypeParmDecl 0x7fcd9ace84f8 <col:15, col:21> col:21 class depth 0 index 0 _Up
| `-CXXRecordDecl 0x7fcd9ace8580 <col:26, col:33> col:33 struct rebind
|-CXXConstructorDecl 0x7fcd9ace8868 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:1736:54> col:31 allocator 'void (void) noexcept'
| `-AlwaysInlineAttr 0x7fcd9ace8948 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fcd9ace8ca0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:1737:5, col:96> col:52 allocator
| |-TemplateTypeParmDecl 0x7fcd9ace8990 <col:15, col:21> col:21 class depth 0 index 0 _Up
| |-CXXConstructorDecl 0x7fcd9ace8bf8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:1737:96> col:52 allocator 'void (const allocator<_Up> &) noexcept'
| | |-ParmVarDecl 0x7fcd9ace8ad0 <col:62, col:82> col:83 'const allocator<_Up> &'
| | `-AlwaysInlineAttr 0x7fcd9ace8cf8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
| `-CXXConstructorDecl 0x7fcd9ad45d98 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:1737:96> col:52 allocator 'void (const allocator<char> &) noexcept'
|   |-TemplateArgument type 'char'
|   |-ParmVarDecl 0x7fcd9ad45cd0 <col:62, col:82> col:83 'const allocator<char> &'
|   `-AlwaysInlineAttr 0x7fcd9ad45ea0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fcd9ace8f28 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:1739:39> line:1738:39 address 'std::__1::allocator<char>::pointer (std::__1::allocator<char>::reference) const noexcept'
| |-ParmVarDecl 0x7fcd9ace8e20 <col:47, col:57> col:57 __x 'std::__1::allocator<char>::reference':'char &'
| `-AlwaysInlineAttr 0x7fcd9ace8fd8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fcd9ace9178 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:1741:39> line:1740:45 address 'std::__1::allocator<char>::const_pointer (std::__1::allocator<char>::const_reference) const noexcept'
| |-ParmVarDecl 0x7fcd9ace9070 <col:53, col:69> col:69 __x 'std::__1::allocator<char>::const_reference':'const char &'
| `-AlwaysInlineAttr 0x7fcd9ace9228 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fcd9ace93e0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:1748:9> line:1742:39 allocate 'std::__1::allocator<char>::pointer (std::__1::allocator::size_type, allocator<void>::const_pointer)'
| |-ParmVarDecl 0x7fcd9ace9270 <col:48, col:58> col:58 __n 'std::__1::allocator::size_type':'unsigned long'
| |-ParmVarDecl 0x7fcd9ace92d0 <col:63, col:96> col:94 'allocator<void>::const_pointer':'const void *'
| `-AlwaysInlineAttr 0x7fcd9ace9498 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fcd9acea638 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:1750:49> line:1749:36 deallocate 'void (std::__1::allocator<char>::pointer, std::__1::allocator::size_type) noexcept'
| |-ParmVarDecl 0x7fcd9ace94f0 <col:47, col:55> col:55 __p 'std::__1::allocator<char>::pointer':'char *'
| |-ParmVarDecl 0x7fcd9ace9550 <col:60> col:69 'std::__1::allocator::size_type':'unsigned long'
| `-AlwaysInlineAttr 0x7fcd9acea6f0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fcd9acea738 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:1752:45> line:1751:41 max_size 'std::__1::allocator::size_type (void) const noexcept'
| `-AlwaysInlineAttr 0x7fcd9acea7e0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7fcd9aceac08 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:1754:5, line:1760:9> line:1757:9 construct
| |-TemplateTypeParmDecl 0x7fcd9acea828 <line:1754:15, col:21> col:21 class depth 0 index 0 _Up
| |-TemplateTypeParmDecl 0x7fcd9acea898 <col:26, col:35> col:35 class depth 0 index 1 ... _Args
| `-CXXMethodDecl 0x7fcd9aceab70 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:1760:9> line:1757:9 construct 'void (_Up *, _Args &&...)'
|   |-ParmVarDecl 0x7fcd9acea968 <col:19, col:24> col:24 __p '_Up *'
|   |-ParmVarDecl 0x7fcd9aceaa58 <col:29, col:40> col:40 __args '_Args &&...'
|   `-AlwaysInlineAttr 0x7fcd9aceac68 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fcd9aceae50 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:1814:70> col:36 destroy 'void (std::__1::allocator<char>::pointer)'
| |-ParmVarDecl 0x7fcd9acead48 <col:44, col:52> col:52 __p 'std::__1::allocator<char>::pointer':'char *'
| `-AlwaysInlineAttr 0x7fcd9aceaf00 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXDestructorDecl 0x7fcd9ad08968 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:1720:28> col:28 implicit referenced ~allocator 'void (void) noexcept' inline default trivial
|-CXXConstructorDecl 0x7fcd9ad41d98 <col:28> col:28 implicit constexpr allocator 'void (const class std::__1::allocator<char> &)' inline default trivial noexcept-unevaluated 0x7fcd9ad41d98
| `-ParmVarDecl 0x7fcd9ad41e80 <col:28> col:28 'const class std::__1::allocator<char> &'
`-CXXConstructorDecl 0x7fcd9ad41f18 <col:28> col:28 implicit referenced constexpr allocator 'void (class std::__1::allocator<char> &&) noexcept' inline default trivial
  `-ParmVarDecl 0x7fcd9ad42040 <col:28> col:28 'class std::__1::allocator<char> &&'

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::allocator" = type { i8 }
  NonVirtualBaseLLVMType:%"class.std::__1::allocator.base" = type {}
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7fcd9ad07090 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2069:1, line:2099:1> line:2070:8 struct __compressed_pair_elem definition
|-private 'class std::__1::allocator<char>':'class std::__1::allocator<char>'
|-TemplateArgument type 'class std::__1::allocator<char>'
|-TemplateArgument integral 1
|-TemplateArgument integral 1
|-CXXRecordDecl 0x7fcd9ad07428 prev 0x7fcd9ad07090 <col:1, col:8> col:8 implicit struct __compressed_pair_elem
|-TypedefDecl 0x7fcd9ad074d0 <line:2071:3, col:15> col:15 _ParamT 'class std::__1::allocator<char>':'class std::__1::allocator<char>'
| `-SubstTemplateTypeParmType 0x7fcd9ad072f0 'class std::__1::allocator<char>' sugar
|   |-TemplateTypeParmType 0x7fcd9ab1f9d0 '_Tp' dependent depth 0 index 0
|   | `-TemplateTypeParm 0x7fcd9ab1f988 '_Tp'
|   `-RecordType 0x7fcd9aafb8c0 'class std::__1::allocator<char>'
|     `-ClassTemplateSpecialization 0x7fcd9aafb7d8 'allocator'
|-TypedefDecl 0x7fcd9ad07568 <line:2072:3, col:16> col:16 referenced reference 'class std::__1::allocator<char> &'
| `-LValueReferenceType 0x7fcd9ad07530 'class std::__1::allocator<char> &'
|   `-SubstTemplateTypeParmType 0x7fcd9ad072f0 'class std::__1::allocator<char>' sugar
|     |-TemplateTypeParmType 0x7fcd9ab1f9d0 '_Tp' dependent depth 0 index 0
|     | `-TemplateTypeParm 0x7fcd9ab1f988 '_Tp'
|     `-RecordType 0x7fcd9aafb8c0 'class std::__1::allocator<char>'
|       `-ClassTemplateSpecialization 0x7fcd9aafb7d8 'allocator'
|-TypedefDecl 0x7fcd9ad075f8 <line:2073:3, col:22> col:22 referenced const_reference 'const class std::__1::allocator<char> &'
| `-LValueReferenceType 0x7fcd9ad075c0 'const class std::__1::allocator<char> &'
|   `-QualType 0x7fcd9ad072f1 'const class std::__1::allocator<char>' const
|     `-SubstTemplateTypeParmType 0x7fcd9ad072f0 'class std::__1::allocator<char>' sugar
|       |-TemplateTypeParmType 0x7fcd9ab1f9d0 '_Tp' dependent depth 0 index 0
|       | `-TemplateTypeParm 0x7fcd9ab1f988 '_Tp'
|       `-RecordType 0x7fcd9aafb8c0 'class std::__1::allocator<char>'
|         `-ClassTemplateSpecialization 0x7fcd9aafb7d8 'allocator'
|-TypedefDecl 0x7fcd9ad07660 <line:2074:3, col:15> col:15 __value_type 'class std::__1::allocator<char>':'class std::__1::allocator<char>'
| `-SubstTemplateTypeParmType 0x7fcd9ad072f0 'class std::__1::allocator<char>' sugar
|   |-TemplateTypeParmType 0x7fcd9ab1f9d0 '_Tp' dependent depth 0 index 0
|   | `-TemplateTypeParm 0x7fcd9ab1f988 '_Tp'
|   `-RecordType 0x7fcd9aafb8c0 'class std::__1::allocator<char>'
|     `-ClassTemplateSpecialization 0x7fcd9aafb7d8 'allocator'
|-CXXConstructorDecl 0x7fcd9ad076f8 <line:2077:3, col:46> col:13 __compressed_pair_elem 'void (void)' default noexcept-unevaluated 0x7fcd9ad076f8
|-FunctionTemplateDecl 0x7fcd9ad07ed8 <line:2079:3, line:2084:48> line:2083:3 __compressed_pair_elem
| |-TemplateTypeParmDecl 0x7fcd9ad077b0 <line:2079:13, col:19> col:19 class depth 0 index 0 _Up
| |-TemplateTypeParmDecl 0x7fcd9ad07818 <col:24, line:2081:6> line:2079:24 class depth 0 index 1
| | `-TemplateArgument type 'typename enable_if<!is_same<struct __compressed_pair_elem<class allocator<char>, 1, true>, typename decay<_Up>::type>::value>::type'
| `-CXXConstructorDecl 0x7fcd9ad07e30 <line:2082:3, line:2084:48> line:2083:3 constexpr __compressed_pair_elem 'void (_Up &&)'
|   `-ParmVarDecl 0x7fcd9ad07d48 <col:26, col:32> col:32 __u '_Up &&'
|-FunctionTemplateDecl 0x7fcd9ad08508 <line:2086:3, line:2090:79> line:2088:3 __compressed_pair_elem
| |-TemplateTypeParmDecl 0x7fcd9ad07fb8 <line:2086:13, col:22> col:22 class depth 0 index 0 ... _Args
| |-NonTypeTemplateParmDecl 0x7fcd9ad08028 <col:29, col:39> col:39 referenced 'size_t':'unsigned long' depth 0 index 1 ... _Indexes
| `-CXXConstructorDecl 0x7fcd9ad08460 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2090:79> line:2088:3 __compressed_pair_elem 'void (struct std::__1::piecewise_construct_t, tuple<_Args...>, __tuple_indices<_Indexes...>)'
|   |-ParmVarDecl 0x7fcd9ad080a0 <col:26> col:47 'struct std::__1::piecewise_construct_t'
|   |-ParmVarDecl 0x7fcd9ad08208 <col:49, col:65> col:65 __args 'tuple<_Args...>'
|   |-ParmVarDecl 0x7fcd9ad08358 <line:2089:26, col:53> col:54 '__tuple_indices<_Indexes...>'
|   `-AlwaysInlineAttr 0x7fcd9ad08598 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fcd9ad08718 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2097:3, col:47> col:13 __get 'std::__1::__compressed_pair_elem<class std::__1::allocator<char>, 1, true>::reference (void) noexcept'
|-CXXMethodDecl 0x7fcd9ad08868 <line:2098:3, col:59> col:19 __get 'std::__1::__compressed_pair_elem<class std::__1::allocator<char>, 1, true>::const_reference (void) const noexcept'
`-CXXDestructorDecl 0x7fcd9ad437a8 <line:2070:8> col:8 implicit ~__compressed_pair_elem 'void (void) noexcept' inline default trivial

Layout: <CGRecordLayout
  LLVMType:%"struct.std::__1::__compressed_pair_elem.1" = type { i8 }
  NonVirtualBaseLLVMType:%"struct.std::__1::__compressed_pair_elem.1" = type { i8 }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7fcd9ad00310 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2104:1, line:2201:1> line:2105:7 class __compressed_pair definition
|-private '__compressed_pair_elem<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, 0>':'struct std::__1::__compressed_pair_elem<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, 0, false>'
|-private '__compressed_pair_elem<class std::__1::allocator<char>, 1>':'struct std::__1::__compressed_pair_elem<class std::__1::allocator<char>, 1, true>'
|-TemplateArgument type 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep'
|-TemplateArgument type 'class std::__1::allocator<char>'
|-CXXRecordDecl 0x7fcd9ad08a90 prev 0x7fcd9ad00310 <col:1, col:7> col:7 implicit class __compressed_pair
|-TypedefDecl 0x7fcd9ad08e38 <line:2107:3, col:42> col:42 _Base1 '__compressed_pair_elem<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, 0>':'struct std::__1::__compressed_pair_elem<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, 0, false>'
| `-TemplateSpecializationType 0x7fcd9ad08d90 '__compressed_pair_elem<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, 0>' sugar __compressed_pair_elem
|   |-TemplateArgument type 'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep':'struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep'
|   |-TemplateArgument expr
|   | `-IntegerLiteral 0x7fcd9ab22a08 <col:39> 'int' 0
|   `-RecordType 0x7fcd9ad01740 'struct std::__1::__compressed_pair_elem<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, 0, false>'
|     `-ClassTemplateSpecialization 0x7fcd9ad01620 '__compressed_pair_elem'
|-TypedefDecl 0x7fcd9ad09198 <line:2108:3, col:42> col:42 _Base2 '__compressed_pair_elem<class std::__1::allocator<char>, 1>':'struct std::__1::__compressed_pair_elem<class std::__1::allocator<char>, 1, true>'
| `-TemplateSpecializationType 0x7fcd9ad090f0 '__compressed_pair_elem<class std::__1::allocator<char>, 1>' sugar __compressed_pair_elem
|   |-TemplateArgument type 'class std::__1::allocator<char>':'class std::__1::allocator<char>'
|   |-TemplateArgument expr
|   | `-IntegerLiteral 0x7fcd9ab22db8 <col:39> 'int' 1
|   `-RecordType 0x7fcd9ad071b0 'struct std::__1::__compressed_pair_elem<class std::__1::allocator<char>, 1, true>'
|     `-ClassTemplateSpecialization 0x7fcd9ad07090 '__compressed_pair_elem'
|-StaticAssertDecl 0x7fcd9ad09618 <line:2114:3, line:2117:44> line:2114:3
| |-ParenExpr 0x7fcd9ad095f8 <col:17, col:43> '_Bool'
| | `-UnaryOperator 0x7fcd9ad095d8 <col:18, col:38> '_Bool' prefix '!'
| |   `-ImplicitCastExpr 0x7fcd9ad095c0 <col:19, col:38> '_Bool':'_Bool' <LValueToRValue>
| |     `-DeclRefExpr 0x7fcd9ad09588 <col:19, col:38> 'const _Bool':'const _Bool' lvalue Var 0x7fcd9b119fb8 'value' 'const _Bool':'const _Bool'
| `-StringLiteral 0x7fcd9ab232e8 <line:2115:5, line:2117:5> 'const char [179]' lvalue "__compressed_pair cannot be instantated when T1 and T2 are the same type; The current implementation is NOT ABI-compatible with the previous implementation for this configuration"
|-AccessSpecDecl 0x7fcd9ad09650 <line:2119:1, col:7> col:1 public
|-FunctionTemplateDecl 0x7fcd9ad0a098 <line:2121:3, line:2128:34> col:13 __compressed_pair
| |-NonTypeTemplateParmDecl 0x7fcd9ad09678 <line:2121:13, col:27> col:18 referenced '_Bool' depth 0 index 0 _Dummy
| | `-TemplateArgument expr
| |   `-CXXBoolLiteralExpr 0x7fcd9ab23430 <col:27> '_Bool' true
| |-TemplateTypeParmDecl 0x7fcd9ad096d0 <line:2122:7, line:2125:10> line:2122:7 class depth 0 index 1
| | `-TemplateArgument type 'typename enable_if<__dependent_type<is_default_constructible<struct __rep>, _Dummy>::value && __dependent_type<is_default_constructible<class allocator<char> >, _Dummy>::value>::type'
