
*** Dumping AST Record Layout
         0 | _RuneRange
| |   `-IntegerLiteral 0x7f8b2a376378 <col:36> 'int' 0
| |-CXXCtorInitializer 'class std::__1::__shared_count'
| | `-CXXConstructExpr 0x7f8b2a3764f0 <line:131:11, col:53> 'class std::__1::__shared_count' 'void (long) noexcept'
| |   `-BinaryOperator 0x7f8b2a376488 <col:26, col:52> 'long' '-'
| |     |-CXXStaticCastExpr 0x7f8b2a376420 <col:26, col:50> 'long' static_cast<long> <NoOp>
| |     | `-ImplicitCastExpr 0x7f8b2a376408 <col:44> 'long' <IntegralCast>
| |     |   `-ImplicitCastExpr 0x7f8b2a3763f0 <col:44> 'size_t':'unsigned long' <LValueToRValue>
| |     |     `-DeclRefExpr 0x7f8b2a3763b0 <col:44> 'size_t':'unsigned long' lvalue ParmVar 0x7f8b2a375d98 '__refs' 'size_t':'unsigned long'
| |     `-ImplicitCastExpr 0x7f8b2a376470 <col:52> 'long' <IntegralCast>
| |       `-IntegerLiteral 0x7f8b2a376450 <col:52> 'int' 1
| |-CompoundStmt 0x7f8b2a376558 <col:55, col:56>
| |-AlwaysInlineAttr 0x7f8b2a375f30 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
| `-VisibilityAttr 0x7f8b2a375f78 <col:51, col:74> Hidden
|-CXXDestructorDecl 0x7f8b2a375fd8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:133:5, col:20> col:13 used ~facet 'void (void) noexcept' virtual
|-AccessSpecDecl 0x7f8b2a376078 <line:137:1, col:8> col:1 private
|-CXXMethodDecl 0x7f8b2a3760c8 <line:138:5, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:738:21> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:138:18 __on_zero_shared 'void (void) noexcept' virtual
|-CXXMethodDecl 0x7f8b2a3761f8 <line:125:32, <invalid sloc>> col:32 implicit operator= 'class std::__1::locale::facet &(const class std::__1::locale::facet &)' inline default_delete noexcept-unevaluated 0x7f8b2a3761f8
| `-ParmVarDecl 0x7f8b2a376310 <col:32> col:32 'const class std::__1::locale::facet &'
`-CXXConstructorDecl 0x7f8b2a37a858 <col:32> col:32 implicit facet 'void (const class std::__1::locale::facet &)' inline default_delete noexcept-unevaluated 0x7f8b2a37a858
  `-ParmVarDecl 0x7f8b2a37a980 <col:32> col:32 'const class std::__1::locale::facet &'

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::locale::facet" = type { %"class.std::__1::__shared_count" }
  NonVirtualBaseLLVMType:%"class.std::__1::locale::facet" = type { %"class.std::__1::__shared_count" }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping AST Record Layout
         0 | class std::__1::ctype_base (empty)
           | [sizeof=1, dsize=0, align=1,
           |  nvsize=0, nvalign=1]

*** Dumping IRgen Record Layout
Record: CXXRecordDecl 0x7f8b29b70cd0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:333:1, line:429:1> line:333:24 referenced class ctype_base definition
|-VisibilityAttr 0x7f8b29b70df8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:649:46, col:70> Default
|-CXXRecordDecl 0x7f8b29b70e40 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:333:1, col:24> col:24 implicit referenced class ctype_base
|-AccessSpecDecl 0x7f8b29b70ed8 <line:335:1, col:7> col:1 public
|-TypedefDecl 0x7f8b29b70f10 <line:363:5, col:24> col:24 referenced mask '__uint32_t':'unsigned int'
| `-TypedefType 0x7f8b2901dc40 '__uint32_t' sugar
|   |-Typedef 0x7f8b28867aa0 '__uint32_t'
|   `-BuiltinType 0x7f8b28832c60 'unsigned int'
|-VarDecl 0x7f8b29b70fa0 <line:369:5, /usr/include/ctype.h:78:18> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:369:23 referenced space 'const std::__1::ctype_base::mask':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7f8b29b71020 </usr/include/ctype.h:78:18> 'const std::__1::ctype_base::mask':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7f8b29b71000 <col:18> 'long' 16384
|-VarDecl 0x7f8b29b710a0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:370:5, /usr/include/ctype.h:82:18> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:370:23 referenced print 'const std::__1::ctype_base::mask':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7f8b29b71120 </usr/include/ctype.h:82:18> 'const std::__1::ctype_base::mask':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7f8b29b71100 <col:18> 'long' 262144
|-VarDecl 0x7f8b29b711a0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:371:5, /usr/include/ctype.h:73:18> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:371:23 referenced cntrl 'const std::__1::ctype_base::mask':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7f8b29b71220 </usr/include/ctype.h:73:18> 'const std::__1::ctype_base::mask':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7f8b29b71200 <col:18> 'long' 512
|-VarDecl 0x7f8b29b712a0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:372:5, /usr/include/ctype.h:79:18> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:372:23 referenced upper 'const std::__1::ctype_base::mask':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7f8b29b71320 </usr/include/ctype.h:79:18> 'const std::__1::ctype_base::mask':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7f8b29b71300 <col:18> 'long' 32768
|-VarDecl 0x7f8b29b713a0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:373:5, /usr/include/ctype.h:76:18> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:373:23 referenced lower 'const std::__1::ctype_base::mask':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7f8b29b71420 </usr/include/ctype.h:76:18> 'const std::__1::ctype_base::mask':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7f8b29b71400 <col:18> 'long' 4096
|-VarDecl 0x7f8b29b714a0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:374:5, /usr/include/ctype.h:72:18> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:374:23 referenced alpha 'const std::__1::ctype_base::mask':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7f8b29b71520 </usr/include/ctype.h:72:18> 'const std::__1::ctype_base::mask':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7f8b29b71500 <col:18> 'long' 256
|-VarDecl 0x7f8b29b715a0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:375:5, /usr/include/ctype.h:74:18> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:375:23 referenced digit 'const std::__1::ctype_base::mask':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7f8b29b71620 </usr/include/ctype.h:74:18> 'const std::__1::ctype_base::mask':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7f8b29b71600 <col:18> 'long' 1024
|-VarDecl 0x7f8b29b716a0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:376:5, /usr/include/ctype.h:77:18> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:376:23 referenced punct 'const std::__1::ctype_base::mask':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7f8b29b71720 </usr/include/ctype.h:77:18> 'const std::__1::ctype_base::mask':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7f8b29b71700 <col:18> 'long' 8192
|-VarDecl 0x7f8b29b717a0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:377:5, /usr/include/ctype.h:80:18> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:377:23 referenced xdigit 'const std::__1::ctype_base::mask':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7f8b29b71820 </usr/include/ctype.h:80:18> 'const std::__1::ctype_base::mask':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7f8b29b71800 <col:18> 'long' 65536
|-VarDecl 0x7f8b29b718a0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:382:5, /usr/include/ctype.h:81:18> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:382:23 blank 'const std::__1::ctype_base::mask':'const unsigned int' static cinit
| `-ImplicitCastExpr 0x7f8b29b71920 </usr/include/ctype.h:81:18> 'const std::__1::ctype_base::mask':'const unsigned int' <IntegralCast>
|   `-IntegerLiteral 0x7f8b29b71900 <col:18> 'long' 131072
|-VarDecl 0x7f8b29b719a0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:425:5, col:40> col:23 referenced alnum 'const std::__1::ctype_base::mask':'const unsigned int' static cinit
| `-BinaryOperator 0x7f8b29b71a80 <col:32, col:40> 'unsigned int' '|'
|   |-ImplicitCastExpr 0x7f8b29b71a50 <col:32> 'std::__1::ctype_base::mask':'unsigned int' <LValueToRValue>
|   | `-DeclRefExpr 0x7f8b29b71a00 <col:32> 'const std::__1::ctype_base::mask':'const unsigned int' lvalue Var 0x7f8b29b714a0 'alpha' 'const std::__1::ctype_base::mask':'const unsigned int'
|   `-ImplicitCastExpr 0x7f8b29b71a68 <col:40> 'std::__1::ctype_base::mask':'unsigned int' <LValueToRValue>
|     `-DeclRefExpr 0x7f8b29b71a28 <col:40> 'const std::__1::ctype_base::mask':'const unsigned int' lvalue Var 0x7f8b29b715a0 'digit' 'const std::__1::ctype_base::mask':'const unsigned int'
|-VarDecl 0x7f8b29b71b10 <line:426:5, col:40> col:23 referenced graph 'const std::__1::ctype_base::mask':'const unsigned int' static cinit
| `-BinaryOperator 0x7f8b29b71bf0 <col:32, col:40> 'unsigned int' '|'
|   |-ImplicitCastExpr 0x7f8b29b71bc0 <col:32> 'std::__1::ctype_base::mask':'unsigned int' <LValueToRValue>
|   | `-DeclRefExpr 0x7f8b29b71b70 <col:32> 'const std::__1::ctype_base::mask':'const unsigned int' lvalue Var 0x7f8b29b719a0 'alnum' 'const std::__1::ctype_base::mask':'const unsigned int'
|   `-ImplicitCastExpr 0x7f8b29b71bd8 <col:40> 'std::__1::ctype_base::mask':'unsigned int' <LValueToRValue>
|     `-DeclRefExpr 0x7f8b29b71b98 <col:40> 'const std::__1::ctype_base::mask':'const unsigned int' lvalue Var 0x7f8b29b716a0 'punct' 'const std::__1::ctype_base::mask':'const unsigned int'
|-CXXConstructorDecl 0x7f8b29b71d08 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:717:32, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:428:41> col:27 used ctype_base 'void (void)'
| |-CompoundStmt 0x7f8b29b71e28 <col:40, col:41>
| |-AlwaysInlineAttr 0x7f8b29b71db0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:717:74> always_inline
| `-VisibilityAttr 0x7f8b29b71df8 <col:48, col:71> Hidden
|-CXXDestructorDecl 0x7f8b29b765a0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:333:24> col:24 implicit ~ctype_base 'void (void) noexcept' inline default trivial
|-CXXConstructorDecl 0x7f8b29b767a8 <col:24> col:24 implicit constexpr ctype_base 'void (const class std::__1::ctype_base &)' inline default trivial noexcept-unevaluated 0x7f8b29b767a8
| `-ParmVarDecl 0x7f8b29b768d0 <col:24> col:24 'const class std::__1::ctype_base &'
`-CXXConstructorDecl 0x7f8b29b76968 <col:24> col:24 implicit constexpr ctype_base 'void (class std::__1::ctype_base &&)' inline default trivial noexcept-unevaluated 0x7f8b29b76968
  `-ParmVarDecl 0x7f8b29b76a90 <col:24> col:24 'class std::__1::ctype_base &&'

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::ctype_base" = type { i8 }
  NonVirtualBaseLLVMType:%"class.std::__1::ctype_base.base" = type {}
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping AST Record Layout
         0 | class std::__1::ctype<char>
         0 |   class std::__1::locale::facet (primary base)
         0 |     class std::__1::__shared_count (primary base)
         0 |       (__shared_count vtable pointer)
         8 |       long __shared_owners_
         0 |   class std::__1::ctype_base (base) (empty)
        16 |   const std::__1::ctype_base::mask * __tab_
        24 |   _Bool __del_
           | [sizeof=32, dsize=25, align=8,
           |  nvsize=25, nvalign=8]

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7f8b29b78100 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:535:1, line:654:1> line:536:24 class ctype definition
|-public 'class locale::facet':'class std::__1::locale::facet'
|-public 'class std::__1::ctype_base'
|-TemplateArgument type 'char'
|-VisibilityAttr 0x7f8b29b78238 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:649:46, col:70> Default
|-CXXRecordDecl 0x7f8b29b78438 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:536:1, col:24> col:24 implicit referenced class ctype
|-FieldDecl 0x7f8b29b78508 <line:539:5, col:17> col:17 referenced __tab_ 'const std::__1::ctype_base::mask *'
|-FieldDecl 0x7f8b29b78560 <line:540:5, col:17> col:17 __del_ '_Bool'
|-AccessSpecDecl 0x7f8b29b785a8 <line:541:1, col:7> col:1 public
|-TypedefDecl 0x7f8b29b785e0 <line:542:5, col:18> col:18 referenced char_type 'char'
| `-BuiltinType 0x7f8b28832b60 'char'
|-CXXConstructorDecl 0x7f8b29b788b0 <line:544:5, col:80> col:14 ctype 'void (const std::__1::ctype_base::mask *, _Bool, size_t)'
| |-ParmVarDecl 0x7f8b29b78648 <col:20, col:40> col:32 __tab 'const std::__1::ctype_base::mask *' cinit
| | `-ImplicitCastExpr 0x7f8b29b7c1b8 <col:40> 'const std::__1::ctype_base::mask *' <NullToPointer>
| |   `-IntegerLiteral 0x7f8b29b7c198 <col:40> 'int' 0
| |-ParmVarDecl 0x7f8b29b786b8 <col:43, col:56> col:48 __del '_Bool' cinit
| | `-CXXBoolLiteralExpr 0x7f8b29b7c1d0 <col:56> '_Bool' false
| `-ParmVarDecl 0x7f8b29b78728 <col:63, col:79> col:70 __refs 'size_t':'unsigned long' cinit
|   `-ImplicitCastExpr 0x7f8b29b7c208 <col:79> 'size_t':'unsigned long' <IntegralCast>
|     `-IntegerLiteral 0x7f8b29b7c1e8 <col:79> 'int' 0
|-CXXMethodDecl 0x7f8b29b78b80 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:717:32, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:550:5> line:547:10 is '_Bool (std::__1::ctype_base::mask, std::__1::ctype<char>::char_type) const'
| |-ParmVarDecl 0x7f8b29b789b0 <col:13, col:18> col:18 used __m 'std::__1::ctype_base::mask':'unsigned int'
| |-ParmVarDecl 0x7f8b29b78a40 <col:23, col:33> col:33 used __c 'std::__1::ctype<char>::char_type':'char'
| |-CompoundStmt 0x7f8b29b7c5e8 <line:548:5, line:550:5>
| | `-ReturnStmt 0x7f8b29b7c5d0 <line:549:9, col:75>
| |   `-ConditionalOperator 0x7f8b29b7c5a0 <col:16, col:75> '_Bool'
| |     |-ImplicitCastExpr 0x7f8b29b7c588 <col:16, col:27> '_Bool' <IntegralToBoolean>
| |     | `-CallExpr 0x7f8b29b7c2e0 <col:16, col:27> 'int'
| |     |   |-ImplicitCastExpr 0x7f8b29b7c2c8 <col:16> 'int (*)(int)' <FunctionToPointerDecay>
| |     |   | `-DeclRefExpr 0x7f8b29b7c2a0 <col:16> 'int (int)' lvalue Function 0x7f8b298795b0 'isascii' 'int (int)'
| |     |   `-ImplicitCastExpr 0x7f8b29b7c328 <col:24> 'int' <IntegralCast>
| |     |     `-ImplicitCastExpr 0x7f8b29b7c310 <col:24> 'std::__1::ctype<char>::char_type':'char' <LValueToRValue>
| |     |       `-DeclRefExpr 0x7f8b29b7c278 <col:24> 'std::__1::ctype<char>::char_type':'char' lvalue ParmVar 0x7f8b29b78a40 '__c' 'std::__1::ctype<char>::char_type':'char'
| |     |-BinaryOperator 0x7f8b29b7c548 <col:31, col:71> '_Bool' '!='
| |     | |-ParenExpr 0x7f8b29b7c4f0 <col:31, col:67> 'unsigned int'
| |     | | `-BinaryOperator 0x7f8b29b7c4c8 <col:32, col:64> 'unsigned int' '&'
| |     | |   |-ImplicitCastExpr 0x7f8b29b7c498 <col:32, col:60> 'std::__1::ctype_base::mask':'unsigned int' <LValueToRValue>
| |     | |   | `-ArraySubscriptExpr 0x7f8b29b7c448 <col:32, col:60> 'const std::__1::ctype_base::mask':'const unsigned int' lvalue
| |     | |   |   |-ImplicitCastExpr 0x7f8b29b7c430 <col:32> 'const std::__1::ctype_base::mask *' <LValueToRValue>
| |     | |   |   | `-MemberExpr 0x7f8b29b7c358 <col:32> 'const std::__1::ctype_base::mask *const' lvalue ->__tab_ 0x7f8b29b78508
| |     | |   |   |   `-CXXThisExpr 0x7f8b29b7c340 <col:32> 'const class std::__1::ctype<char> *' this
| |     | |   |   `-CXXStaticCastExpr 0x7f8b29b7c400 <col:39, col:59> 'int' static_cast<int> <NoOp>
| |     | |   |     `-ImplicitCastExpr 0x7f8b29b7c3e8 <col:56> 'int' <IntegralCast>
| |     | |   |       `-ImplicitCastExpr 0x7f8b29b7c3d0 <col:56> 'std::__1::ctype<char>::char_type':'char' <LValueToRValue>
| |     | |   |         `-DeclRefExpr 0x7f8b29b7c390 <col:56> 'std::__1::ctype<char>::char_type':'char' lvalue ParmVar 0x7f8b29b78a40 '__c' 'std::__1::ctype<char>::char_type':'char'
| |     | |   `-ImplicitCastExpr 0x7f8b29b7c4b0 <col:64> 'std::__1::ctype_base::mask':'unsigned int' <LValueToRValue>
| |     | |     `-DeclRefExpr 0x7f8b29b7c470 <col:64> 'std::__1::ctype_base::mask':'unsigned int' lvalue ParmVar 0x7f8b29b789b0 '__m' 'std::__1::ctype_base::mask':'unsigned int'
| |     | `-ImplicitCastExpr 0x7f8b29b7c530 <col:71> 'unsigned int' <IntegralCast>
| |     |   `-IntegerLiteral 0x7f8b29b7c510 <col:71> 'int' 0
| |     `-CXXBoolLiteralExpr 0x7f8b29b7c570 <col:75> '_Bool' false
| |-AlwaysInlineAttr 0x7f8b29b78c28 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:717:74> always_inline
| `-VisibilityAttr 0x7f8b29b78c70 <col:48, col:71> Hidden
|-CXXMethodDecl 0x7f8b29b78f00 <col:32, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:558:5> line:553:22 is 'const std::__1::ctype<char>::char_type *(const std::__1::ctype<char>::char_type *, const std::__1::ctype<char>::char_type *, std::__1::ctype_base::mask *) const'
| |-ParmVarDecl 0x7f8b29b78ce8 <col:25, col:42> col:42 used __low 'const std::__1::ctype<char>::char_type *'
| |-ParmVarDecl 0x7f8b29b78d58 <col:49, col:66> col:66 used __high 'const std::__1::ctype<char>::char_type *'
| |-ParmVarDecl 0x7f8b29b78dc8 <col:74, col:80> col:80 used __vec 'std::__1::ctype_base::mask *'
| |-CompoundStmt 0x7f8b29b7cbd8 <line:554:5, line:558:5>
| | |-ForStmt 0x7f8b29b7cb48 <line:555:9, line:556:75>
| | | |-<<<NULL>>>
| | | |-<<<NULL>>>
| | | |-BinaryOperator 0x7f8b29b7c688 <line:555:16, col:25> '_Bool' '!='
| | | | |-ImplicitCastExpr 0x7f8b29b7c658 <col:16> 'const std::__1::ctype<char>::char_type *' <LValueToRValue>
| | | | | `-DeclRefExpr 0x7f8b29b7c608 <col:16> 'const std::__1::ctype<char>::char_type *' lvalue ParmVar 0x7f8b29b78ce8 '__low' 'const std::__1::ctype<char>::char_type *'
| | | | `-ImplicitCastExpr 0x7f8b29b7c670 <col:25> 'const std::__1::ctype<char>::char_type *' <LValueToRValue>
| | | |   `-DeclRefExpr 0x7f8b29b7c630 <col:25> 'const std::__1::ctype<char>::char_type *' lvalue ParmVar 0x7f8b29b78d58 '__high' 'const std::__1::ctype<char>::char_type *'
| | | |-BinaryOperator 0x7f8b29b7c740 <col:33, col:44> 'std::__1::ctype_base::mask *' lvalue ','
| | | | |-UnaryOperator 0x7f8b29b7c6d8 <col:33, col:35> 'const std::__1::ctype<char>::char_type *' lvalue prefix '++'
| | | | | `-DeclRefExpr 0x7f8b29b7c6b0 <col:35> 'const std::__1::ctype<char>::char_type *' lvalue ParmVar 0x7f8b29b78ce8 '__low' 'const std::__1::ctype<char>::char_type *'
| | | | `-UnaryOperator 0x7f8b29b7c720 <col:42, col:44> 'std::__1::ctype_base::mask *' lvalue prefix '++'
| | | |   `-DeclRefExpr 0x7f8b29b7c6f8 <col:44> 'std::__1::ctype_base::mask *' lvalue ParmVar 0x7f8b29b78dc8 '__vec' 'std::__1::ctype_base::mask *'
| | | `-BinaryOperator 0x7f8b29b7cb20 <line:556:13, col:75> 'std::__1::ctype_base::mask':'unsigned int' lvalue '='
| | |   |-UnaryOperator 0x7f8b29b7c7a8 <col:13, col:14> 'std::__1::ctype_base::mask':'unsigned int' lvalue prefix '*'
| | |   | `-ImplicitCastExpr 0x7f8b29b7c790 <col:14> 'std::__1::ctype_base::mask *' <LValueToRValue>
| | |   |   `-DeclRefExpr 0x7f8b29b7c768 <col:14> 'std::__1::ctype_base::mask *' lvalue ParmVar 0x7f8b29b78dc8 '__vec' 'std::__1::ctype_base::mask *'
| | |   `-ConditionalOperator 0x7f8b29b7caf0 <col:22, col:75> 'unsigned int'
| | |     |-ImplicitCastExpr 0x7f8b29b7caa8 <col:22, col:36> '_Bool' <IntegralToBoolean>
| | |     | `-CallExpr 0x7f8b29b7c8c0 <col:22, col:36> 'int'
| | |     |   |-ImplicitCastExpr 0x7f8b29b7c8a8 <col:22> 'int (*)(int)' <FunctionToPointerDecay>
| | |     |   | `-DeclRefExpr 0x7f8b29b7c880 <col:22> 'int (int)' lvalue Function 0x7f8b298795b0 'isascii' 'int (int)'
| | |     |   `-ImplicitCastExpr 0x7f8b29b7c908 <col:30, col:31> 'int' <IntegralCast>
| | |     |     `-ImplicitCastExpr 0x7f8b29b7c8f0 <col:30, col:31> 'std::__1::ctype<char>::char_type':'char' <LValueToRValue>
| | |     |       `-UnaryOperator 0x7f8b29b7c860 <col:30, col:31> 'const std::__1::ctype<char>::char_type':'const char' lvalue prefix '*'
| | |     |         `-ImplicitCastExpr 0x7f8b29b7c848 <col:31> 'const std::__1::ctype<char>::char_type *' <LValueToRValue>
| | |     |           `-DeclRefExpr 0x7f8b29b7c820 <col:31> 'const std::__1::ctype<char>::char_type *' lvalue ParmVar 0x7f8b29b78ce8 '__low' 'const std::__1::ctype<char>::char_type *'
| | |     |-ImplicitCastExpr 0x7f8b29b7cac0 <col:40, col:71> 'std::__1::ctype_base::mask':'unsigned int' <LValueToRValue>
| | |     | `-ArraySubscriptExpr 0x7f8b29b7ca60 <col:40, col:71> 'const std::__1::ctype_base::mask':'const unsigned int' lvalue
| | |     |   |-ImplicitCastExpr 0x7f8b29b7ca48 <col:40> 'const std::__1::ctype_base::mask *' <LValueToRValue>
| | |     |   | `-MemberExpr 0x7f8b29b7c938 <col:40> 'const std::__1::ctype_base::mask *const' lvalue ->__tab_ 0x7f8b29b78508
| | |     |   |   `-CXXThisExpr 0x7f8b29b7c920 <col:40> 'const class std::__1::ctype<char> *' this
| | |     |   `-CXXStaticCastExpr 0x7f8b29b7ca18 <col:47, col:70> 'int' static_cast<int> <NoOp>
| | |     |     `-ImplicitCastExpr 0x7f8b29b7ca00 <col:64, col:65> 'int' <IntegralCast>
| | |     |       `-ImplicitCastExpr 0x7f8b29b7c9e8 <col:64, col:65> 'std::__1::ctype<char>::char_type':'char' <LValueToRValue>
| | |     |         `-UnaryOperator 0x7f8b29b7c9b0 <col:64, col:65> 'const std::__1::ctype<char>::char_type':'const char' lvalue prefix '*'
| | |     |           `-ImplicitCastExpr 0x7f8b29b7c998 <col:65> 'const std::__1::ctype<char>::char_type *' <LValueToRValue>
| | |     |             `-DeclRefExpr 0x7f8b29b7c970 <col:65> 'const std::__1::ctype<char>::char_type *' lvalue ParmVar 0x7f8b29b78ce8 '__low' 'const std::__1::ctype<char>::char_type *'
| | |     `-ImplicitCastExpr 0x7f8b29b7cad8 <col:75> 'unsigned int' <IntegralCast>
| | |       `-IntegerLiteral 0x7f8b29b7ca88 <col:75> 'int' 0
| | `-ReturnStmt 0x7f8b29b7cbc0 <line:557:9, col:16>
| |   `-ImplicitCastExpr 0x7f8b29b7cba8 <col:16> 'const std::__1::ctype<char>::char_type *' <LValueToRValue>
| |     `-DeclRefExpr 0x7f8b29b7cb80 <col:16> 'const std::__1::ctype<char>::char_type *' lvalue ParmVar 0x7f8b29b78ce8 '__low' 'const std::__1::ctype<char>::char_type *'
| |-AlwaysInlineAttr 0x7f8b29b78fb0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:717:74> always_inline
| `-VisibilityAttr 0x7f8b29b78ff8 <col:48, col:71> Hidden
|-CXXMethodDecl 0x7f8b29b79260 <col:32, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:567:5> line:561:22 scan_is 'const std::__1::ctype<char>::char_type *(std::__1::ctype_base::mask, const std::__1::ctype<char>::char_type *, const std::__1::ctype<char>::char_type *) const'
| |-ParmVarDecl 0x7f8b29b79048 <col:31, col:36> col:36 used __m 'std::__1::ctype_base::mask':'unsigned int'
| |-ParmVarDecl 0x7f8b29b790b8 <col:41, col:58> col:58 used __low 'const std::__1::ctype<char>::char_type *'
| |-ParmVarDecl 0x7f8b29b79128 <col:65, col:82> col:82 used __high 'const std::__1::ctype<char>::char_type *'
| |-CompoundStmt 0x7f8b29b7d178 <line:562:5, line:567:5>
| | |-ForStmt 0x7f8b29b7d0e8 <line:563:9, line:565:17>
| | | |-<<<NULL>>>
| | | |-<<<NULL>>>
| | | |-BinaryOperator 0x7f8b29b7cc80 <line:563:16, col:25> '_Bool' '!='
| | | | |-ImplicitCastExpr 0x7f8b29b7cc50 <col:16> 'const std::__1::ctype<char>::char_type *' <LValueToRValue>
| | | | | `-DeclRefExpr 0x7f8b29b7cc00 <col:16> 'const std::__1::ctype<char>::char_type *' lvalue ParmVar 0x7f8b29b790b8 '__low' 'const std::__1::ctype<char>::char_type *'
| | | | `-ImplicitCastExpr 0x7f8b29b7cc68 <col:25> 'const std::__1::ctype<char>::char_type *' <LValueToRValue>
| | | |   `-DeclRefExpr 0x7f8b29b7cc28 <col:25> 'const std::__1::ctype<char>::char_type *' lvalue ParmVar 0x7f8b29b79128 '__high' 'const std::__1::ctype<char>::char_type *'
| | | |-UnaryOperator 0x7f8b29b7ccd0 <col:33, col:35> 'const std::__1::ctype<char>::char_type *' lvalue prefix '++'
| | | | `-DeclRefExpr 0x7f8b29b7cca8 <col:35> 'const std::__1::ctype<char>::char_type *' lvalue ParmVar 0x7f8b29b790b8 '__low' 'const std::__1::ctype<char>::char_type *'
| | | `-IfStmt 0x7f8b29b7d0b0 <line:564:13, line:565:17>
| | |   |-<<<NULL>>>
| | |   |-<<<NULL>>>
| | |   |-BinaryOperator 0x7f8b29b7d080 <line:564:17, col:75> '_Bool' '&&'
| | |   | |-ImplicitCastExpr 0x7f8b29b7d050 <col:17, col:31> '_Bool' <IntegralToBoolean>
| | |   | | `-CallExpr 0x7f8b29b7cde8 <col:17, col:31> 'int'
| | |   | |   |-ImplicitCastExpr 0x7f8b29b7cdd0 <col:17> 'int (*)(int)' <FunctionToPointerDecay>
| | |   | |   | `-DeclRefExpr 0x7f8b29b7cda8 <col:17> 'int (int)' lvalue Function 0x7f8b298795b0 'isascii' 'int (int)'
