
*** Dumping AST Record Layout
         0 | _RuneRange
  NonVirtualBaseLLVMType:%"class.std::__1::basic_ostream.base" = type { i32 (...)** }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping AST Record Layout
         0 | struct X
         0 |   std::int64_t [13] a
       104 |   std::int32_t b
           | [sizeof=112, dsize=112, align=8,
           |  nvsize=112, nvalign=8]

*** Dumping AST Record Layout
         0 | struct Y
         0 |   struct X x
         0 |     std::int64_t [13] a
       104 |     std::int32_t b
       112 |   std::int64_t a
       120 |   std::int64_t b
       128 |   _Bool f
           | [sizeof=136, dsize=136, align=8,
           |  nvsize=136, nvalign=8]

*** Dumping AST Record Layout
         0 | struct Z
         0 |   struct X (base)
         0 |     std::int64_t [13] a
       104 |     std::int32_t b
       112 |   _Bool f
       120 |   std::int64_t a
       128 |   std::int64_t b
           | [sizeof=136, dsize=136, align=8,
           |  nvsize=136, nvalign=8]

*** Dumping AST Record Layout
         0 | class A (empty)
           | [sizeof=1, dsize=1, align=1,
           |  nvsize=1, nvalign=1]

*** Dumping AST Record Layout
         0 | class B
         0 |   (B vtable pointer)
         0 |   class A (virtual base) (empty)
           | [sizeof=8, dsize=8, align=8,
           |  nvsize=8, nvalign=8]

*** Dumping AST Record Layout
         0 | class C
         0 |   (C vtable pointer)
         0 |   class A (virtual base) (empty)
           | [sizeof=8, dsize=8, align=8,
           |  nvsize=8, nvalign=8]

*** Dumping AST Record Layout
         0 | class D
         0 |   class B (primary base)
         0 |     (B vtable pointer)
         0 |   class A (base) (empty)
         8 |   class A (virtual base) (empty)
           | [sizeof=16, dsize=8, align=8,
           |  nvsize=8, nvalign=8]

*** Dumping AST Record Layout
         0 | class P1
         0 |   float _x
         4 |   float _y
         8 |   float _z
           | [sizeof=12, dsize=12, align=4,
           |  nvsize=12, nvalign=4]

*** Dumping AST Record Layout
         0 | class P2
         0 |   float _x
         4 |   float _y
         8 |   float _z
           | [sizeof=12, dsize=12, align=4,
           |  nvsize=12, nvalign=4]

*** Dumping AST Record Layout
         0 | struct std::__1::pair<unsigned long, unsigned long>
         0 |   unsigned long first
         8 |   unsigned long second
           | [sizeof=16, dsize=16, align=8,
           |  nvsize=16, nvalign=8]

*** Dumping AST Record Layout
         0 | union (anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/utility:1185:9)
         0 |   float __t
         0 |   size_t __a
           | [sizeof=8, dsize=8, align=8,
           |  nvsize=8, nvalign=8]

*** Dumping AST Record Layout
         0 | union (anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/utility:1203:9)
         0 |   double __t
         0 |   size_t __a
           | [sizeof=8, dsize=8, align=8,
           |  nvsize=8, nvalign=8]

*** Dumping AST Record Layout
         0 | struct std::__1::iterator<struct std::__1::output_iterator_tag, void, void, void, void> (empty)
           | [sizeof=1, dsize=1, align=1,
           |  nvsize=1, nvalign=1]

*** Dumping AST Record Layout
         0 | class std::__1::ostreambuf_iterator<char, struct std::__1::char_traits<char> >
         0 |   struct std::__1::iterator<struct std::__1::output_iterator_tag, void, void, void, void> (base) (empty)
         0 |   std::__1::ostreambuf_iterator<char, struct std::__1::char_traits<char> >::streambuf_type * __sbuf_
           | [sizeof=8, dsize=8, align=8,
           |  nvsize=8, nvalign=8]

*** Dumping AST Record Layout
         0 | class std::__1::basic_ostream<char, struct std::__1::char_traits<char> >::sentry
         0 |   _Bool __ok_
         8 |   basic_ostream<char, struct std::__1::char_traits<char> > & __os_
           | [sizeof=16, dsize=16, align=8,
           |  nvsize=16, nvalign=8]

*** Dumping IRgen Record Layout
Record: CXXRecordDecl 0x7fc780dcb1d8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/ostream:192:5, col:32> col:32 referenced class sentry definition
|-CXXRecordDecl 0x7fc780dce060 prev 0x7fc780dcb1d8 <line:242:1, col:60> col:60 implicit class sentry
|-FieldDecl 0x7fc780dce0f8 <line:244:5, col:10> col:10 referenced __ok_ '_Bool'
|-FieldDecl 0x7fc780dce298 <line:245:5, col:37> col:37 __os_ 'basic_ostream<char, struct std::__1::char_traits<char> > &'
|-CXXConstructorDecl 0x7fc780dce420 <line:247:5, col:25> col:5 sentry 'void (const class std::__1::basic_ostream<char, struct std::__1::char_traits<char> >::sentry &)'
| `-ParmVarDecl 0x7fc780dce318 <col:12, col:24> col:25 'const class std::__1::basic_ostream<char, struct std::__1::char_traits<char> >::sentry &'
|-CXXMethodDecl 0x7fc780dce5e0 <line:248:5, col:36> col:13 operator= 'class std::__1::basic_ostream<char, struct std::__1::char_traits<char> >::sentry &(const class std::__1::basic_ostream<char, struct std::__1::char_traits<char> >::sentry &)'
| `-ParmVarDecl 0x7fc780dce518 <col:23, col:35> col:36 'const class std::__1::basic_ostream<char, struct std::__1::char_traits<char> >::sentry &'
|-AccessSpecDecl 0x7fc780dce690 <line:250:1, col:7> col:1 public
|-CXXConstructorDecl 0x7fc780dce8a0 <line:251:5, col:57> col:14 used sentry 'void (basic_ostream<char, struct std::__1::char_traits<char> > &)'
| `-ParmVarDecl 0x7fc780dce7b8 <col:21, col:53> col:53 __os 'basic_ostream<char, struct std::__1::char_traits<char> > &'
|-CXXDestructorDecl 0x7fc780dce990 <line:252:5, col:13> col:5 used ~sentry 'void (void) noexcept'
`-CXXConversionDecl 0x7fc780dcea40 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:717:32, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/ostream:256:45> col:9 used operator bool '_Bool (void) const'
  |-CompoundStmt 0x11c1bd410 <col:31, col:45>
  | `-ReturnStmt 0x11c1bd3f8 <col:32, col:39>
  |   `-ImplicitCastExpr 0x11c1bd3e0 <col:39> '_Bool' <LValueToRValue>
  |     `-MemberExpr 0x11c1bd3a8 <col:39> 'const _Bool' lvalue ->__ok_ 0x7fc780dce0f8
  |       `-CXXThisExpr 0x11c1bd390 <col:39> 'const class std::__1::basic_ostream<char, struct std::__1::char_traits<char> >::sentry *' this
  `-AlwaysInlineAttr 0x7fc780dceb18 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:717:74> always_inline

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::basic_ostream<char, std::__1::char_traits<char> >::sentry" = type { i8, %"class.std::__1::basic_ostream"* }
  NonVirtualBaseLLVMType:%"class.std::__1::basic_ostream<char, std::__1::char_traits<char> >::sentry" = type { i8, %"class.std::__1::basic_ostream"* }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7fc780944808 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/iterator:520:1, line:529:1> line:522:29 struct iterator definition
|-TemplateArgument type 'struct std::__1::output_iterator_tag'
|-TemplateArgument type 'void'
|-TemplateArgument type 'void'
|-TemplateArgument type 'void'
|-TemplateArgument type 'void'
|-CXXRecordDecl 0x7fc780944b10 prev 0x7fc780944808 <col:1, col:29> col:29 implicit struct iterator
|-TypedefDecl 0x7fc780944be8 <line:524:5, col:24> col:24 value_type 'void':'void'
| `-SubstTemplateTypeParmType 0x7fc780944bb0 'void' sugar
|   |-TemplateTypeParmType 0x7fc780931e40 '_Tp' dependent depth 0 index 1
|   | `-TemplateTypeParm 0x7fc780931e00 '_Tp'
|   `-BuiltinType 0x7fc77e832b20 'void'
|-TypedefDecl 0x7fc780944c78 <line:525:5, col:24> col:24 difference_type 'void':'void'
| `-SubstTemplateTypeParmType 0x7fc780944c40 'void' sugar
|   |-TemplateTypeParmType 0x7fc780931ec0 '_Distance' dependent depth 0 index 2
|   | `-TemplateTypeParm 0x7fc780931e78 '_Distance'
|   `-BuiltinType 0x7fc77e832b20 'void'
|-TypedefDecl 0x7fc780944d08 <line:526:5, col:24> col:24 pointer 'void':'void'
| `-SubstTemplateTypeParmType 0x7fc780944cd0 'void' sugar
|   |-TemplateTypeParmType 0x7fc780931f70 '_Pointer' dependent depth 0 index 3
|   | `-TemplateTypeParm 0x7fc780931f28 '_Pointer'
|   `-BuiltinType 0x7fc77e832b20 'void'
|-TypedefDecl 0x7fc780944d98 <line:527:5, col:24> col:24 reference 'void':'void'
| `-SubstTemplateTypeParmType 0x7fc780944d60 'void' sugar
|   |-TemplateTypeParmType 0x7fc780932020 '_Reference' dependent depth 0 index 4
|   | `-TemplateTypeParm 0x7fc780931fd8 '_Reference'
|   `-BuiltinType 0x7fc77e832b20 'void'
|-TypedefDecl 0x7fc780944e28 <line:528:5, col:24> col:24 iterator_category 'struct std::__1::output_iterator_tag':'struct std::__1::output_iterator_tag'
| `-SubstTemplateTypeParmType 0x7fc780944df0 'struct std::__1::output_iterator_tag' sugar
|   |-TemplateTypeParmType 0x7fc780931da0 '_Category' dependent depth 0 index 0
|   | `-TemplateTypeParm 0x7fc780931d60 '_Category'
|   `-RecordType 0x7fc780923170 'struct std::__1::output_iterator_tag'
|     `-CXXRecord 0x7fc7809230d8 'output_iterator_tag'
|-CXXDestructorDecl 0x7fc77ee4dba8 <line:522:29> col:29 implicit ~iterator 'void (void) noexcept' inline default trivial
|-CXXConstructorDecl 0x11c1bac68 <col:29> col:29 implicit constexpr iterator 'void (const struct std::__1::iterator<struct std::__1::output_iterator_tag, void, void, void, void> &)' inline default trivial noexcept-unevaluated 0x11c1bac68
| `-ParmVarDecl 0x11c1bad90 <col:29> col:29 'const struct std::__1::iterator<struct std::__1::output_iterator_tag, void, void, void, void> &'
|-CXXConstructorDecl 0x11c1bae28 <col:29> col:29 implicit used constexpr iterator 'void (struct std::__1::iterator<struct std::__1::output_iterator_tag, void, void, void, void> &&) noexcept' inline default trivial
| |-ParmVarDecl 0x11c1baf50 <col:29> col:29 'struct std::__1::iterator<struct std::__1::output_iterator_tag, void, void, void, void> &&'
| `-CompoundStmt 0x11c1bcc98 <col:29>
`-CXXConstructorDecl 0x11c1bcbb0 <col:29> col:29 implicit used constexpr iterator 'void (void) noexcept' inline default trivial
  `-CompoundStmt 0x11c1bd5a0 <col:29>

Layout: <CGRecordLayout
  LLVMType:%"struct.std::__1::iterator" = type { i8 }
  NonVirtualBaseLLVMType:%"struct.std::__1::iterator" = type { i8 }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping AST Record Layout
         0 | class std::__1::locale
         0 |   class std::__1::locale::__imp * __locale_
           | [sizeof=8, dsize=8, align=8,
           |  nvsize=8, nvalign=8]

*** Dumping AST Record Layout
         0 | class std::__1::basic_streambuf<char>
         0 |   (basic_streambuf vtable pointer)
         8 |   class std::__1::locale __loc_
         8 |     class std::__1::locale::__imp * __locale_
        16 |   std::__1::basic_streambuf<char, struct std::__1::char_traits<char> >::char_type * __binp_
        24 |   std::__1::basic_streambuf<char, struct std::__1::char_traits<char> >::char_type * __ninp_
        32 |   std::__1::basic_streambuf<char, struct std::__1::char_traits<char> >::char_type * __einp_
        40 |   std::__1::basic_streambuf<char, struct std::__1::char_traits<char> >::char_type * __bout_
        48 |   std::__1::basic_streambuf<char, struct std::__1::char_traits<char> >::char_type * __nout_
        56 |   std::__1::basic_streambuf<char, struct std::__1::char_traits<char> >::char_type * __eout_
           | [sizeof=64, dsize=64, align=8,
           |  nvsize=64, nvalign=8]

*** Dumping IRgen Record Layout
Record: CXXRecordDecl 0x7fc780ca0c88 prev 0x7fc780ca04d8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:62:1, line:123:1> line:62:24 referenced class locale definition
|-VisibilityAttr 0x7fc780ca0d88 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:649:46, col:70> Default
|-CXXRecordDecl 0x7fc780ca0dd0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:62:1, col:24> col:24 implicit referenced class locale
|-AccessSpecDecl 0x7fc780ca0e68 <line:64:1, col:7> col:1 public
|-CXXRecordDecl 0x7fc780ca0ec0 <line:66:5, col:28> col:28 referenced class facet
| `-VisibilityAttr 0x7fc780ca0f80 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:649:46, col:70> Default
|-CXXRecordDecl 0x7fc780ca0ff8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:67:5, col:28> col:28 referenced class id
| `-VisibilityAttr 0x7fc780ca10b0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:649:46, col:70> Default
|-TypedefDecl 0x7fc780ca1110 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:69:5, col:17> col:17 referenced category 'int'
| `-BuiltinType 0x7fc77e832bc0 'int'
|-VarDecl 0x7fc780ca11a0 <line:70:5, line:71:20> col:9 none 'const std::__1::locale::category':'const int' static cinit
| `-IntegerLiteral 0x7fc780ca1200 <col:20> 'int' 0
|-VarDecl 0x7fc780ca1288 <line:70:5, /usr/include/xlocale.h:45:34> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:72:9 referenced collate 'const std::__1::locale::category':'const int' static cinit
| `-ParenExpr 0x7fc780ca1350 </usr/include/xlocale.h:45:27, col:34> 'int'
|   `-BinaryOperator 0x7fc780ca1328 <col:28, col:33> 'int' '<<'
|     |-IntegerLiteral 0x7fc780ca12e8 <col:28> 'int' 1
|     `-IntegerLiteral 0x7fc780ca1308 <col:33> 'int' 0
|-VarDecl 0x7fc780ca13d8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:70:5, /usr/include/xlocale.h:46:32> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:73:9 referenced ctype 'const std::__1::locale::category':'const int' static cinit
| `-ParenExpr 0x7fc780ca14a0 </usr/include/xlocale.h:46:25, col:32> 'int'
|   `-BinaryOperator 0x7fc780ca1478 <col:26, col:31> 'int' '<<'
|     |-IntegerLiteral 0x7fc780ca1438 <col:26> 'int' 1
|     `-IntegerLiteral 0x7fc780ca1458 <col:31> 'int' 1
|-VarDecl 0x7fc780ca1528 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:70:5, /usr/include/xlocale.h:48:34> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:74:9 referenced monetary 'const std::__1::locale::category':'const int' static cinit
| `-ParenExpr 0x7fc780ca15f0 </usr/include/xlocale.h:48:27, col:34> 'int'
|   `-BinaryOperator 0x7fc780ca15c8 <col:28, col:33> 'int' '<<'
|     |-IntegerLiteral 0x7fc780ca1588 <col:28> 'int' 1
|     `-IntegerLiteral 0x7fc780ca15a8 <col:33> 'int' 3
|-VarDecl 0x7fc780ca1678 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:70:5, /usr/include/xlocale.h:49:34> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:75:9 referenced numeric 'const std::__1::locale::category':'const int' static cinit
| `-ParenExpr 0x7fc780ca1740 </usr/include/xlocale.h:49:27, col:34> 'int'
|   `-BinaryOperator 0x7fc780ca1718 <col:28, col:33> 'int' '<<'
|     |-IntegerLiteral 0x7fc780ca16d8 <col:28> 'int' 1
|     `-IntegerLiteral 0x7fc780ca16f8 <col:33> 'int' 4
|-VarDecl 0x7fc780ca17c8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:70:5, /usr/include/xlocale.h:50:31> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:76:9 referenced time 'const std::__1::locale::category':'const int' static cinit
| `-ParenExpr 0x7fc780ca1890 </usr/include/xlocale.h:50:24, col:31> 'int'
|   `-BinaryOperator 0x7fc780ca1868 <col:25, col:30> 'int' '<<'
|     |-IntegerLiteral 0x7fc780ca1828 <col:25> 'int' 1
|     `-IntegerLiteral 0x7fc780ca1848 <col:30> 'int' 5
|-VarDecl 0x7fc780ca1918 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:70:5, /usr/include/xlocale.h:47:34> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:77:9 referenced messages 'const std::__1::locale::category':'const int' static cinit
| `-ParenExpr 0x7fc780ca19e0 </usr/include/xlocale.h:47:27, col:34> 'int'
|   `-BinaryOperator 0x7fc780ca19b8 <col:28, col:33> 'int' '<<'
|     |-IntegerLiteral 0x7fc780ca1978 <col:28> 'int' 1
|     `-IntegerLiteral 0x7fc780ca1998 <col:33> 'int' 2
|-VarDecl 0x7fc780ca1a68 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:70:5, line:78:61> col:9 all 'const std::__1::locale::category':'const int' static cinit
| `-BinaryOperator 0x7fc780ca1ce8 <col:15, col:61> 'int' '|'
|   |-BinaryOperator 0x7fc780ca1c80 <col:15, col:54> 'int' '|'
|   | |-BinaryOperator 0x7fc780ca1c18 <col:15, col:44> 'int' '|'
|   | | |-BinaryOperator 0x7fc780ca1bb0 <col:15, col:33> 'int' '|'
|   | | | |-BinaryOperator 0x7fc780ca1b48 <col:15, col:25> 'int' '|'
|   | | | | |-ImplicitCastExpr 0x7fc780ca1b18 <col:15> 'std::__1::locale::category':'int' <LValueToRValue>
|   | | | | | `-DeclRefExpr 0x7fc780ca1ac8 <col:15> 'const std::__1::locale::category':'const int' lvalue Var 0x7fc780ca1288 'collate' 'const std::__1::locale::category':'const int'
|   | | | | `-ImplicitCastExpr 0x7fc780ca1b30 <col:25> 'std::__1::locale::category':'int' <LValueToRValue>
|   | | | |   `-DeclRefExpr 0x7fc780ca1af0 <col:25> 'const std::__1::locale::category':'const int' lvalue Var 0x7fc780ca13d8 'ctype' 'const std::__1::locale::category':'const int'
|   | | | `-ImplicitCastExpr 0x7fc780ca1b98 <col:33> 'std::__1::locale::category':'int' <LValueToRValue>
|   | | |   `-DeclRefExpr 0x7fc780ca1b70 <col:33> 'const std::__1::locale::category':'const int' lvalue Var 0x7fc780ca1528 'monetary' 'const std::__1::locale::category':'const int'
|   | | `-ImplicitCastExpr 0x7fc780ca1c00 <col:44> 'std::__1::locale::category':'int' <LValueToRValue>
|   | |   `-DeclRefExpr 0x7fc780ca1bd8 <col:44> 'const std::__1::locale::category':'const int' lvalue Var 0x7fc780ca1678 'numeric' 'const std::__1::locale::category':'const int'
|   | `-ImplicitCastExpr 0x7fc780ca1c68 <col:54> 'std::__1::locale::category':'int' <LValueToRValue>
|   |   `-DeclRefExpr 0x7fc780ca1c40 <col:54> 'const std::__1::locale::category':'const int' lvalue Var 0x7fc780ca17c8 'time' 'const std::__1::locale::category':'const int'
|   `-ImplicitCastExpr 0x7fc780ca1cd0 <col:61> 'std::__1::locale::category':'int' <LValueToRValue>
|     `-DeclRefExpr 0x7fc780ca1ca8 <col:61> 'const std::__1::locale::category':'const int' lvalue Var 0x7fc780ca1918 'messages' 'const std::__1::locale::category':'const int'
|-CXXConstructorDecl 0x7fc780ca1e20 <line:81:5, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:738:21> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:81:5 locale 'void (void) noexcept'
|-CXXConstructorDecl 0x7fc780ca1fe8 <line:82:5, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:738:21> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:82:5 referenced locale 'void (const class std::__1::locale &) noexcept'
| `-ParmVarDecl 0x7fc780ca1ed8 <col:12, col:24> col:25 'const class std::__1::locale &'
|-CXXConstructorDecl 0x7fc780ca2138 <line:83:5, col:32> col:14 locale 'void (const char *)'
| `-ParmVarDecl 0x7fc780ca20b0 <col:21, col:31> col:32 'const char *'
|-CXXConstructorDecl 0x7fc780ca2280 <line:84:5, col:34> col:14 locale 'void (const std::__1::string &)'
| `-ParmVarDecl 0x7fc780ca21f8 <col:21, col:33> col:34 'const std::__1::string &'
|-CXXConstructorDecl 0x7fc780ca2560 <line:85:5, col:48> col:5 locale 'void (const class std::__1::locale &, const char *, std::__1::locale::category)'
| |-ParmVarDecl 0x7fc780ca2340 <col:12, col:24> col:25 'const class std::__1::locale &'
| |-ParmVarDecl 0x7fc780ca23b8 <col:27, col:37> col:38 'const char *'
| `-ParmVarDecl 0x7fc780ca2428 <col:40> col:48 'std::__1::locale::category':'int'
|-CXXConstructorDecl 0x7fc780ca2840 <line:86:5, col:50> col:5 locale 'void (const class std::__1::locale &, const std::__1::string &, std::__1::locale::category)'
| |-ParmVarDecl 0x7fc780ca2630 <col:12, col:24> col:25 'const class std::__1::locale &'
| |-ParmVarDecl 0x7fc780ca26a0 <col:27, col:39> col:40 'const std::__1::string &'
| `-ParmVarDecl 0x7fc780ca2710 <col:42> col:50 'std::__1::locale::category':'int'
|-FunctionTemplateDecl 0x7fc780ca2c18 <line:87:5, line:88:64> col:35 locale
| |-TemplateTypeParmDecl 0x7fc780ca2900 <line:87:15, col:21> col:21 referenced class depth 0 index 0 _Facet
| `-CXXConstructorDecl 0x7fc780ca2b70 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:88:64> col:35 locale 'void (const class std::__1::locale &, _Facet *)'
|   |-ParmVarDecl 0x7fc780ca29c0 <col:42, col:54> col:55 'const class std::__1::locale &'
|   |-ParmVarDecl 0x7fc780ca2a58 <col:57, col:63> col:64 '_Facet *'
|   |-AlwaysInlineAttr 0x7fc780ca2c78 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:709:77> always_inline
|   `-VisibilityAttr 0x7fc780ca2cc0 <col:51, col:74> Hidden
|-CXXConstructorDecl 0x7fc780ca2ef0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:89:5, col:50> col:5 locale 'void (const class std::__1::locale &, const class std::__1::locale &, std::__1::locale::category)'
| |-ParmVarDecl 0x7fc780ca2ce0 <col:12, col:24> col:25 'const class std::__1::locale &'
| |-ParmVarDecl 0x7fc780ca2d50 <col:27, col:39> col:40 'const class std::__1::locale &'
| `-ParmVarDecl 0x7fc780ca2dc0 <col:42> col:50 'std::__1::locale::category':'int'
|-CXXDestructorDecl 0x7fc780ca3000 <line:91:5, col:13> col:5 used ~locale 'void (void) noexcept'
|-CXXMethodDecl 0x7fc780ca31b8 <line:93:5, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:738:21> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:93:19 operator= 'const class std::__1::locale &(const class std::__1::locale &) noexcept'
| `-ParmVarDecl 0x7fc780ca30b0 <col:29, col:41> col:42 'const class std::__1::locale &'
|-FunctionTemplateDecl 0x7fc780ca34a8 <line:95:5, line:97:37> col:14 combine
| |-TemplateTypeParmDecl 0x7fc780ca3258 <line:95:15, col:21> col:21 class depth 0 index 0 _Facet
| `-CXXMethodDecl 0x7fc780ca3410 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:633:60, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:97:37> col:14 combine 'class std::__1::locale (const class std::__1::locale &) const' inline
|   |-ParmVarDecl 0x7fc780ca3320 <col:22, col:34> col:35 'const class std::__1::locale &'
|   `-VisibilityAttr 0x7fc780ca3500 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:624:40, col:63> Hidden
|-CXXMethodDecl 0x7fc780ca3568 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:100:5, col:19> col:12 name 'std::__1::string (void) const'
|-CXXMethodDecl 0x7fc780ca36d0 <line:101:5, col:36> col:10 used operator== '_Bool (const class std::__1::locale &) const'
| `-ParmVarDecl 0x7fc780ca3610 <col:21, col:33> col:34 'const class std::__1::locale &'
|-CXXMethodDecl 0x7fc780ca3808 <line:102:5, col:70> col:10 operator!= '_Bool (const class std::__1::locale &) const'
| |-ParmVarDecl 0x7fc780ca3780 <col:21, col:35> col:35 used __y 'const class std::__1::locale &'
| `-CompoundStmt 0x7fc780cb2f60 <col:46, col:70>
|   `-ReturnStmt 0x7fc780cb2f48 <col:47, col:68>
|     `-UnaryOperator 0x7fc780cb2f28 <col:54, col:68> '_Bool' prefix '!'
|       `-ParenExpr 0x7fc780cb2f08 <col:55, col:68> '_Bool'
|         `-CXXOperatorCallExpr 0x7fc780cb2ec0 <col:56, col:65> '_Bool'
|           |-ImplicitCastExpr 0x7fc780cb2ea8 <col:62> '_Bool (*)(const class std::__1::locale &) const' <FunctionToPointerDecay>
|           | `-DeclRefExpr 0x7fc780cb2e50 <col:62> '_Bool (const class std::__1::locale &) const' lvalue CXXMethod 0x7fc780ca36d0 'operator==' '_Bool (const class std::__1::locale &) const'
|           |-UnaryOperator 0x7fc780ca5140 <col:56, col:57> 'const class std::__1::locale' lvalue prefix '*'
|           | `-CXXThisExpr 0x7fc780ca5128 <col:57> 'const class std::__1::locale *' this
|           `-DeclRefExpr 0x7fc780ca5160 <col:65> 'const class std::__1::locale' lvalue ParmVar 0x7fc780ca3780 '__y' 'const class std::__1::locale &'
|-FunctionTemplateDecl 0x7fc780ca3f98 <line:103:5, line:106:73> line:105:12 operator()
| |-TemplateTypeParmDecl 0x7fc780ca38a8 <line:103:15, col:21> col:21 referenced class depth 0 index 0 _CharT
| |-TemplateTypeParmDecl 0x7fc780ca3918 <col:29, col:35> col:35 referenced class depth 0 index 1 _Traits
| |-TemplateTypeParmDecl 0x7fc780ca3988 <col:44, col:50> col:50 referenced class depth 0 index 2 _Allocator
| `-CXXMethodDecl 0x7fc780ca3f00 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:633:60, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:106:73> line:105:12 operator() '_Bool (const basic_string<_CharT, _Traits, _Allocator> &, const basic_string<_CharT, _Traits, _Allocator> &) const' inline
|   |-ParmVarDecl 0x7fc780ca3bf0 <col:23, col:70> col:71 'const basic_string<_CharT, _Traits, _Allocator> &'
|   |-ParmVarDecl 0x7fc780ca3df0 <line:106:23, col:70> col:71 'const basic_string<_CharT, _Traits, _Allocator> &'
|   `-VisibilityAttr 0x7fc780ca3ff8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:624:40, col:63> Hidden
|-CXXMethodDecl 0x7fc780ca4110 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:109:5, col:39> col:19 global 'class std::__1::locale (const class std::__1::locale &)' static
| `-ParmVarDecl 0x7fc780ca4050 <col:26, col:38> col:39 'const class std::__1::locale &'
|-CXXMethodDecl 0x7fc780ca4200 <line:110:5, col:34> col:26 classic 'const class std::__1::locale &(void)' static
|-AccessSpecDecl 0x7fc780ca4298 <line:112:1, col:8> col:1 private
|-CXXRecordDecl 0x7fc780ca42c0 <line:113:5, col:11> col:11 referenced class __imp
|-FieldDecl 0x7fc780ca43b8 <line:114:5, col:12> col:12 __locale_ 'class std::__1::locale::__imp *'
|-CXXMethodDecl 0x7fc780ca4600 <line:116:5, col:52> col:10 referenced __install_ctor 'void (const class std::__1::locale &, class std::__1::locale::facet *, long)'
| |-ParmVarDecl 0x7fc780ca4410 <col:25, col:37> col:38 'const class std::__1::locale &'
| |-ParmVarDecl 0x7fc780ca44a8 <col:40, col:45> col:46 'class std::__1::locale::facet *'
| `-ParmVarDecl 0x7fc780ca4520 <col:48> col:52 'long'
|-CXXMethodDecl 0x7fc780ca4730 <line:117:5, col:29> col:20 __global 'class std::__1::locale &(void)' static
|-CXXMethodDecl 0x7fc780ca48d0 <line:118:5, col:25> col:10 referenced has_facet '_Bool (class std::__1::locale::id &) const'
| `-ParmVarDecl 0x7fc780ca4808 <col:20, col:22> col:23 'class std::__1::locale::id &'
|-CXXMethodDecl 0x7fc780ca4a70 <line:119:5, col:33> col:18 used use_facet 'const class std::__1::locale::facet *(class std::__1::locale::id &) const'
| `-ParmVarDecl 0x7fc780ca4980 <col:28, col:30> col:31 'class std::__1::locale::id &'
